Customer ID,frequency,recency,monetary
14911.0,205,0,152121.22
17850.0,155,7,51208.87
12748.0,144,0,22457.9
15311.0,121,0,55942.74
13089.0,109,3,57885.45
14606.0,102,1,18482.1
14156.0,100,6,191267.73
13694.0,94,8,131443.19
17841.0,91,0,29562.02
18102.0,89,0,349164.35
15061.0,86,2,83284.38
14646.0,78,9,248396.5
17949.0,73,6,51132.0
14527.0,69,0,19257.08
17961.0,62,7,1697.85
17377.0,60,0,14174.25
16422.0,59,4,28904.670000000002
13798.0,54,7,38683.02
12471.0,49,9,20129.54
13093.0,48,8,47111.18
16029.0,47,7,41184.3
15039.0,47,3,19960.3
17448.0,46,132,14523.67
13408.0,46,6,23616.422
17243.0,44,4,11920.43
14680.0,43,6,28615.27
12931.0,42,15,50291.38
12835.0,41,62,5996.83
17675.0,40,2,17885.32
16168.0,40,4,6848.87
16013.0,39,6,20009.84
13767.0,39,4,18320.170000000002
17920.0,39,3,20137.24
12921.0,39,1,19333.95
13468.0,38,3,7670.54
14298.0,38,10,39667.19
13777.0,37,1,30501.260000000002
13564.0,35,3,15310.35
13319.0,34,0,11236.95
12971.0,33,1,4782.88
16779.0,32,1,22554.22
13078.0,32,1,16904.510000000002
18172.0,32,22,9905.56
14667.0,31,0,12418.01
15768.0,31,111,14687.06
17511.0,31,2,84541.17
13199.0,30,1,6615.77
15005.0,29,1,7681.71
12482.0,29,211,23691.4
16754.0,29,7,65500.07
17677.0,28,1,20329.68
17757.0,28,3,3773.11
14031.0,27,0,23632.72
17068.0,27,3,4601.69
17389.0,27,9,25381.65
12647.0,27,2,14201.53
16684.0,27,14,80489.21
15291.0,26,8,9178.26
15581.0,26,1,4076.9700000000003
15856.0,26,0,17703.63
15738.0,26,7,8560.550000000001
16782.0,26,0,7732.37
17865.0,26,10,15785.87
16161.0,25,3,7210.59
16549.0,24,32,8746.9
12681.0,24,2,17080.74
14735.0,24,23,6174.47
15615.0,24,25,10974.23
16746.0,24,18,11366.64
16133.0,23,11,8403.22
13881.0,23,10,28019.58
14543.0,23,15,10988.14
14040.0,23,21,8963.49
12682.0,23,0,11745.69
17576.0,23,0,5266.7699999999995
18231.0,23,41,4782.400000000001
15078.0,23,3,8018.77
17085.0,23,11,6285.27
16525.0,23,1,11535.29
14560.0,22,14,3876.2599999999998
16705.0,22,35,29480.061
15555.0,22,0,7267.83
15898.0,22,2,4129.26
15358.0,22,0,8703.210000000001
12843.0,22,17,4881.1
14849.0,21,8,7832.91
14952.0,21,31,9529.86
15984.0,21,3,5735.09
15769.0,21,6,32451.6
14110.0,21,70,7304.8
16553.0,21,31,10864.19
17848.0,21,52,2657.91
12437.0,21,30,7731.99
17372.0,20,16,3010.13
13001.0,20,39,14256.68
12709.0,20,1,21107.94
14590.0,20,59,2993.37
18041.0,20,0,4536.29
15260.0,20,7,7377.46
17581.0,20,7,7712.71
14299.0,19,0,10533.87
17696.0,19,17,5393.88
16210.0,19,3,17403.21
15498.0,19,1,12633.18
18061.0,19,1,4369.56
16843.0,19,57,9374.86
13050.0,19,1,6477.67
14739.0,19,2,8385.22
13081.0,19,6,30867.77
16558.0,19,1,5535.02
17858.0,19,4,7614.24
15044.0,18,14,8389.42
13969.0,18,0,4266.88
13004.0,18,21,5994.94
17428.0,18,3,14562.91
16883.0,18,6,2101.61
12989.0,18,59,6627.64
16713.0,18,1,7619.21
13097.0,18,23,7320.88
17884.0,18,3,2325.92
15719.0,18,16,5165.9
15808.0,18,4,14482.03
14895.0,18,18,13980.83
15093.0,18,7,9729.09
17969.0,18,137,2126.09
15513.0,18,0,12992.33
13491.0,18,7,3350.7400000000002
13267.0,18,1,5236.77
16019.0,18,16,13542.92
13013.0,18,6,7814.83
13999.0,17,9,5600.45
13230.0,17,0,3457.83
17888.0,17,9,1091.44
17965.0,17,0,4558.01
13542.0,17,11,3959.4900000000002
15601.0,17,7,8183.56
15867.0,17,4,5224.81
16497.0,17,48,3729.59
13047.0,17,8,5557.62
17364.0,17,11,7510.24
17157.0,17,115,4832.9
17706.0,17,1,10245.49
17238.0,17,6,3982.66
12841.0,17,4,3472.61
18260.0,17,9,7318.91
14085.0,16,3,5607.43
13802.0,16,9,21659.69
12540.0,16,13,8854.25
15838.0,16,2,24701.52
15827.0,16,7,1957.98
14878.0,16,11,2600.41
13069.0,16,4,5185.51
16353.0,16,4,3323.75
17287.0,16,2,3000.5
12747.0,16,4,5061.03
16814.0,16,4,5781.4400000000005
16103.0,16,24,4762.07
12621.0,16,0,11086.14
14258.0,16,30,19381.36
18087.0,15,14,10705.8
13418.0,15,7,6055.47
14194.0,15,27,7321.07
18226.0,15,13,6650.83
18225.0,15,0,7539.84
16656.0,15,55,8207.37
15523.0,15,23,16847.18
13854.0,15,0,4144.44
15640.0,15,7,11411.92
18065.0,15,23,3473.8
14648.0,15,51,4466.65
16186.0,15,7,5019.17
14134.0,15,17,11123.35
17416.0,15,28,10405.03
17231.0,15,24,3940.08
15465.0,15,4,5281.53
15527.0,15,29,3126.36
14051.0,15,1,6784.01
16550.0,14,3,7069.27
13327.0,14,0,6251.71
13668.0,14,18,6638.650000000001
17589.0,14,20,11433.77
13148.0,14,24,4814.56
13269.0,14,4,3545.47
15874.0,14,22,6878.88
13102.0,14,0,5272.83
13113.0,14,1,6357.08
12422.0,14,29,4428.24
17873.0,14,8,4621.32
13963.0,14,2,2347.33
15194.0,14,3,4811.16
13571.0,14,17,2448.32
14344.0,14,2,2443.77
16945.0,14,28,4202.66
15570.0,14,4,5105.32
14755.0,14,16,4962.27
12949.0,14,17,11359.48
16919.0,14,3,2515.76
13599.0,14,1,5013.96
15270.0,14,35,6145.37
18008.0,14,50,17642.89
16125.0,14,2,4292.35
16170.0,14,30,4983.95
14030.0,14,1,5839.46
16011.0,14,1,2486.0
14045.0,13,8,9653.279999999999
18109.0,13,4,1828.24
14961.0,13,14,9365.47
14060.0,13,1,3378.66
13090.0,13,0,5189.32
15015.0,13,136,2354.97
17611.0,13,56,4376.41
13206.0,13,35,8308.19
14702.0,13,0,3427.44
15805.0,13,20,4660.75
13317.0,13,20,4212.411
15633.0,13,144,4335.96
16700.0,13,1,4091.16
16701.0,13,58,4518.43
16710.0,13,3,3823.78
15611.0,13,18,1405.83
13027.0,13,20,10327.2
12839.0,13,2,4480.31
12823.0,13,29,4742.0
16742.0,13,127,2334.97
17139.0,13,24,8915.99
17716.0,13,31,10300.98
16928.0,13,8,1199.08
16923.0,13,10,6088.05
13715.0,13,7,7348.3
18245.0,13,14,3757.92
13831.0,13,4,4795.09
12431.0,13,8,4370.52
14825.0,13,3,2698.17
17017.0,13,0,5416.349999999999
16985.0,13,11,5459.04
15981.0,13,36,5954.29
14422.0,13,9,6007.88
12472.0,13,4,11308.48
12474.0,13,13,5048.66
16444.0,13,25,2971.21
12583.0,13,8,7166.0599999999995
14867.0,13,30,2241.78
17913.0,12,35,3020.64
15298.0,12,1,4659.47
15750.0,12,1,4330.461
17241.0,12,20,2736.64
13426.0,12,17,4526.06
13117.0,12,0,1658.8999999999999
16008.0,12,17,4860.35
14062.0,12,9,15120.800000000001
14113.0,12,10,5252.1900000000005
13141.0,12,20,5267.33
13162.0,12,15,7587.2
17402.0,12,4,2461.68
14291.0,12,15,4020.85
12980.0,12,21,8870.880000000001
15885.0,12,18,1572.47
15144.0,12,14,5579.87
14249.0,12,45,5400.461
17975.0,12,1,2527.17
16592.0,12,10,3694.23
13590.0,12,10,4354.12
17346.0,12,8,2509.84
16458.0,12,10,2208.15
15129.0,12,20,3412.78
14709.0,12,14,3965.29
15694.0,12,0,4331.41
17612.0,12,14,3346.41
17460.0,12,7,1605.8400000000001
13082.0,12,59,3722.12
18223.0,12,22,7516.31
17381.0,12,3,19726.76
17469.0,12,35,3180.28
14852.0,12,59,3295.7400000000002
15547.0,12,11,5146.45
14882.0,12,25,2956.9500000000003
12600.0,12,6,2444.88
15544.0,12,7,4615.72
12476.0,12,31,7267.49
12523.0,12,9,2562.58
13952.0,12,15,9572.45
12939.0,12,14,13683.0
17931.0,12,32,2993.88
14395.0,12,7,4630.7
16351.0,12,46,3176.13
15953.0,11,4,1990.8
16393.0,11,4,2441.61
16607.0,11,34,2359.16
17307.0,11,30,3999.8900000000003
14210.0,11,6,3955.6800000000003
13634.0,11,9,3486.41
13394.0,11,14,4101.68
15785.0,11,14,3640.96
18168.0,11,7,2538.7599999999998
12346.0,11,164,372.86
17739.0,11,9,4939.24
12836.0,11,24,3949.37
15751.0,11,95,1380.44
15755.0,11,14,3628.87
17160.0,11,9,6691.13
13576.0,11,8,4834.400000000001
16401.0,11,14,2750.83
14505.0,11,39,6019.65
15218.0,11,24,5711.9400000000005
17191.0,11,3,2726.77
17091.0,11,2,3961.44
14282.0,11,2,4120.32
14732.0,11,27,2814.58
15369.0,11,127,6251.26
16722.0,11,1,4258.2699999999995
13557.0,11,50,2448.2
12483.0,11,13,2612.2000000000003
14713.0,11,0,2752.5099999999998
13911.0,11,14,1654.08
13941.0,11,7,6009.34
16905.0,11,6,1923.57
16839.0,11,4,5716.14
17809.0,11,6,5925.4800000000005
16327.0,11,4,6874.97
12417.0,11,45,3148.31
17894.0,11,1,1292.39
17406.0,11,1,2704.63
17044.0,11,9,11013.82
13769.0,11,2,3003.9100000000003
12490.0,11,13,4405.71
13488.0,11,2,6619.57
14796.0,11,1,2865.05
16954.0,11,14,3996.7999999999997
13446.0,11,65,3881.89
12872.0,11,0,3062.52
15998.0,11,28,5193.92
16126.0,11,14,8356.83
14135.0,11,2,4953.61
16191.0,11,10,10497.300000000001
16156.0,11,17,3096.14
16200.0,10,17,4539.23
13534.0,10,14,1850.82
14907.0,10,2,2664.69
14092.0,10,9,3152.54
17663.0,10,52,3372.92
17412.0,10,7,3159.46
12712.0,10,0,2797.53
16326.0,10,18,1682.03
13561.0,10,32,1661.54
13174.0,10,4,6621.6
18075.0,10,9,3171.54
16258.0,10,22,6739.01
13485.0,10,11,2564.98
17700.0,10,16,4145.33
13178.0,10,32,8333.72
13758.0,10,1,6226.43
13756.0,10,2,3999.2300000000005
13993.0,10,14,3309.35
13983.0,10,1,4479.82
17049.0,10,10,4287.5
15023.0,10,4,5287.64
15860.0,10,3,1498.8
17146.0,10,70,5102.86
13552.0,10,63,3208.85
15271.0,10,0,2146.95
15031.0,10,29,2449.75
16570.0,10,14,3695.91
15046.0,10,60,2533.37
14047.0,10,7,2946.42
16556.0,10,10,4698.79
13044.0,10,127,4287.58
17646.0,10,0,3141.4
14530.0,10,31,3226.76
18229.0,10,1,3526.81
15013.0,10,122,1610.82
13659.0,10,51,3321.68
16918.0,10,57,2137.72
16858.0,10,3,4292.59
17838.0,10,0,3786.7000000000003
12986.0,10,63,2729.84
17905.0,10,8,1580.3799999999999
14461.0,10,17,4573.85
15222.0,10,107,2965.91
14828.0,10,23,7699.7
14451.0,10,24,2614.78
13883.0,10,38,3885.54
13901.0,10,9,2809.14
14415.0,10,14,6124.52
13291.0,10,49,2909.68
15967.0,10,14,2568.32
13728.0,10,22,1839.03
14341.0,10,55,2285.04
17861.0,10,20,2990.41
12662.0,10,8,3138.2400000000002
15059.0,10,11,2153.48
17519.0,10,3,3265.45
12755.0,10,0,5218.709999999999
15251.0,10,49,9839.55
14239.0,10,66,1882.3200000000002
14064.0,10,65,1925.9
17799.0,10,24,3207.76
13173.0,10,2,2212.11
17230.0,10,198,5750.08
15965.0,10,2,2119.26
16225.0,10,37,1762.99
15571.0,10,21,3241.92
13842.0,10,1,2244.29
15862.0,10,8,2033.64
17552.0,10,7,2154.88
14388.0,9,7,3488.16
12913.0,9,3,4217.2300000000005
14915.0,9,10,1503.77
14898.0,9,6,2195.14
13693.0,9,9,2011.82
14099.0,9,10,2646.7400000000002
16027.0,9,92,1113.74
12708.0,9,3,2601.19
17504.0,9,15,6493.14
14861.0,9,15,1254.94
17351.0,9,62,1401.08
16206.0,9,22,2052.81
14625.0,9,9,3598.25
13225.0,9,56,9796.23
16197.0,9,104,2016.71
13448.0,9,8,5655.2
15858.0,9,2,2508.77
16748.0,9,23,2121.43
15854.0,9,11,2609.16
13555.0,9,13,4792.96
16686.0,9,24,1921.19
16709.0,9,14,6026.14
16717.0,9,1,3127.85
15321.0,9,72,3961.42
14440.0,9,0,4281.05
15203.0,9,25,2572.38
16395.0,9,28,2036.35
12951.0,9,21,2149.65
15182.0,9,20,2376.1020000000003
13929.0,9,51,2651.45
13931.0,9,27,4019.85
16347.0,9,23,2595.51
16325.0,9,59,3003.26
17442.0,9,16,2371.74
16986.0,9,80,3015.55
13995.0,9,14,2508.32
18064.0,9,81,3667.83
14209.0,9,20,2919.84
14769.0,9,25,5097.13
12524.0,9,23,6640.39
14401.0,9,59,2744.42
17867.0,9,45,424.18
13735.0,9,11,6879.2300000000005
12838.0,9,8,2694.75
15681.0,9,14,1563.54
17954.0,9,2,1618.93
16652.0,9,39,10776.42
17526.0,9,0,2970.14
18037.0,9,56,97.39999999999999
17218.0,9,3,2226.96
15628.0,9,1,2782.02
17738.0,9,30,2304.51
16735.0,9,28,3970.0
16456.0,9,8,4630.16
13593.0,9,22,3481.41
15732.0,9,7,1387.95
13875.0,9,22,3027.58
13037.0,9,34,3033.88
16670.0,9,28,3934.25
14593.0,9,32,3048.38
12678.0,9,10,16652.72
15955.0,9,7,4242.1
14710.0,9,14,1300.31
14159.0,9,14,3230.45
14180.0,9,7,1570.73
13059.0,9,48,2108.37
17742.0,9,63,1743.3700000000001
15796.0,9,9,2463.02
14081.0,9,4,4369.47
14177.0,9,16,1660.23
16158.0,9,157,628.32
17457.0,9,14,4247.11
15125.0,9,114,5496.39
14211.0,9,46,2161.19
17338.0,9,10,5395.79
17314.0,9,28,2376.51
17324.0,9,1,1311.64
14049.0,9,22,7444.68
17644.0,9,29,3132.96
18251.0,8,80,21964.14
13259.0,8,32,1119.36
16010.0,8,11,1302.46
16145.0,8,23,3005.9500000000003
16104.0,8,53,2476.25
16033.0,8,4,1985.6299999999999
14025.0,8,99,4057.9
17618.0,8,18,3071.36
18144.0,8,8,2169.25
14685.0,8,211,4536.64
14525.0,8,63,3810.64
18092.0,8,0,7111.18
13648.0,8,35,1764.02
13680.0,8,106,7700.55
13077.0,8,1,2326.35
17754.0,8,9,2786.57
15727.0,8,22,4212.65
15716.0,8,4,1913.55
14692.0,8,15,1123.59
14688.0,8,8,2056.3
13662.0,8,20,1352.35
14970.0,8,44,3327.29
18219.0,8,3,1493.1200000000001
18077.0,8,1,1699.25
13324.0,8,63,3391.52
16466.0,8,18,2171.13
14562.0,8,25,1631.38
16725.0,8,6,1052.14
17735.0,8,2,4134.91
13856.0,8,98,753.53
15641.0,8,31,3458.35
15607.0,8,178,1604.21
15606.0,8,25,2310.83
15602.0,8,3,1932.64
15580.0,8,11,1375.39
15680.0,8,1,3173.9
15674.0,8,52,4501.63
13021.0,8,9,2270.86
17802.0,8,7,3761.38
14540.0,8,14,2756.98
14534.0,8,32,1790.36
16400.0,8,30,2755.92
13137.0,8,21,3983.65
12935.0,8,10,2083.16
16719.0,8,3,2174.13
14467.0,8,24,1606.98
14465.0,8,63,2887.4100000000003
17930.0,8,28,2534.74
17929.0,8,22,2239.1
15550.0,8,13,1635.42
15622.0,8,62,4143.05
16791.0,8,18,2251.85
14404.0,8,4,1404.04
14399.0,8,29,2108.21
12932.0,8,174,1698.56
12924.0,8,28,1535.7
17811.0,8,9,1757.98
12500.0,8,70,1697.39
17897.0,8,2,1968.75
17692.0,8,31,2234.86
14744.0,8,1,2785.1
14740.0,8,44,2712.85
13984.0,8,1,1128.09
15521.0,8,35,4098.04
12891.0,8,93,509.5
16950.0,8,2,2535.21
17732.0,8,7,2166.42
12877.0,8,36,1406.3700000000001
17419.0,8,2,2273.95
17409.0,8,56,7021.66
17690.0,8,1,2685.2
17404.0,8,44,15874.3
15911.0,8,258,1700.24
16255.0,8,0,2284.34
13136.0,8,10,3666.9500000000003
17032.0,8,182,2984.32
17019.0,8,3,2703.03
17001.0,8,11,2651.23
16992.0,8,22,3862.19
14329.0,8,10,4912.38
15359.0,8,297,181.35
15329.0,8,9,1909.13
14841.0,8,9,3867.2400000000002
15312.0,8,18,2005.3400000000001
15290.0,8,28,2553.06
16208.0,8,29,2776.19
17602.0,8,107,2300.01
17512.0,8,87,2542.83
17293.0,8,29,1896.57
15179.0,8,27,5284.97
18044.0,8,22,1417.01
18036.0,8,20,1142.37
15255.0,8,31,2815.17
13958.0,8,14,4709.2300000000005
14243.0,8,0,4842.28
14221.0,8,84,3084.69
15122.0,8,57,2853.4900000000002
15081.0,8,2,1460.92
15079.0,8,0,2871.74
13629.0,8,48,5578.5
17340.0,8,1,9935.93
16098.0,8,8,2435.67
15024.0,8,2,2414.18
14866.0,8,1,6460.32
17491.0,8,2,2422.2000000000003
12683.0,8,0,4220.21
16202.0,8,52,2136.72
14607.0,8,102,7553.63
16065.0,8,0,1992.13
12380.0,7,100,6951.49
14160.0,7,245,8421.47
14963.0,7,14,1651.23
18145.0,7,17,2748.19
14944.0,7,24,3884.42
18178.0,7,37,4512.93
13643.0,7,17,1637.33
14987.0,7,0,1387.4499999999998
17450.0,7,2,52422.3
12714.0,7,23,9384.85
17432.0,7,20,1363.23
17426.0,7,87,3040.51
17673.0,7,10,2578.91
14205.0,7,29,1947.5
13985.0,7,9,2960.73
13214.0,7,52,3264.23
13211.0,7,16,1523.35
14651.0,7,29,1371.77
14626.0,7,30,2619.65
14608.0,7,14,1567.79
13824.0,7,14,1615.82
16085.0,7,15,1359.52
16059.0,7,2,1718.66
13266.0,7,48,2300.78
16143.0,7,4,2485.89
16359.0,7,11,946.83
13799.0,7,79,2114.71
16221.0,7,2,1325.8
16218.0,7,8,1355.29
16199.0,7,27,942.75
16190.0,7,29,2508.4700000000003
16177.0,7,71,1915.36
13152.0,7,52,2146.38
15032.0,7,1,8821.55
13722.0,7,55,3260.0
17396.0,7,6,1476.3
17388.0,7,55,1415.81
17382.0,7,70,836.88
17365.0,7,21,3417.13
12779.0,7,6,2740.91
15916.0,7,1,1874.83
15912.0,7,71,810.08
15910.0,7,35,1432.29
12415.0,7,10,19543.84
16266.0,7,58,896.06
16242.0,7,16,3824.79
16233.0,7,1,1429.03
13126.0,7,1,1898.6100000000001
16365.0,7,2,1766.78
13711.0,7,41,1540.2
13611.0,7,9,2143.53
13610.0,7,22,1021.38
15141.0,7,92,1388.47
14217.0,7,1,1411.91
18051.0,7,269,2282.28
18009.0,7,177,1896.84
17994.0,7,23,1595.1399999999999
17988.0,7,122,288.42
15173.0,7,15,1494.6
13615.0,7,34,5854.84
17220.0,7,52,1269.76
12820.0,7,32,1747.18
17213.0,7,1,2401.07
13838.0,7,4,1245.91
14532.0,7,46,2912.93
13313.0,7,114,1890.0
13305.0,7,7,1751.75
15889.0,7,4,1279.6
12510.0,7,94,4195.45
16409.0,7,15,3629.76
17863.0,7,4,2585.2
16335.0,7,186,2753.52
13092.0,7,49,1662.45
16470.0,7,31,1664.08
16467.0,7,143,2869.16
13329.0,7,1,4323.97
15812.0,7,70,3400.33
15795.0,7,65,1369.8600000000001
14548.0,7,119,1888.49
15240.0,7,9,2753.41
17268.0,7,80,970.25
17262.0,7,1,1504.26
17235.0,7,7,1354.82
17228.0,7,2,1269.8899999999999
17227.0,7,3,1081.8600000000001
13577.0,7,17,1801.68
15281.0,7,13,6211.42
15372.0,7,85,4009.66
15367.0,7,53,3203.74
17096.0,7,18,2675.8
17092.0,7,72,3737.38
16571.0,7,30,2827.05
12567.0,7,2,4308.58
17769.0,7,18,3095.95
15712.0,7,14,2400.05
13782.0,7,88,877.22
16539.0,7,8,2343.2
16523.0,7,50,2497.86
16503.0,7,30,2182.41
17180.0,7,57,1452.8
13554.0,7,15,1629.35
15325.0,7,30,1439.72
14821.0,7,1,1230.15
14292.0,7,45,4354.32
16984.0,7,39,5891.01
16933.0,7,24,2536.07
13870.0,7,22,2941.14
15660.0,7,0,1212.13
15623.0,7,28,2136.02
16631.0,7,116,1892.52
16600.0,7,9,1339.89
15456.0,7,38,1656.93
15443.0,7,109,1900.64
15394.0,7,30,3103.26
15380.0,7,0,1788.8
15514.0,7,14,2368.34
15497.0,7,17,7395.19
15482.0,7,21,3537.6
13510.0,7,10,2766.73
13450.0,7,9,2076.32
17730.0,7,17,2475.32
17726.0,7,30,1092.06
17720.0,7,2,1572.97
15518.0,7,14,2268.44
16699.0,7,15,994.6
14466.0,7,7,2374.5
13440.0,7,58,1295.25
14492.0,7,65,1921.91
13032.0,7,27,1805.78
16668.0,7,22,555.7
16655.0,7,46,2633.74
14748.0,7,3,1736.57
14745.0,7,136,1331.15
16904.0,7,2,1360.31
16891.0,7,6,1202.77
14441.0,7,9,2898.8
14426.0,7,38,7246.27
12976.0,7,13,2417.7799999999997
12928.0,7,13,2242.19
14723.0,7,6,927.89
16743.0,7,91,1999.02
12982.0,7,29,2354.27
13018.0,7,48,2485.46
14918.0,7,39,4345.66
14896.0,7,0,1614.45
17596.0,7,3,2075.7400000000002
17572.0,7,8,496.26000000000005
14063.0,7,321,9471.5
17508.0,7,16,4191.92
17470.0,7,2,1679.8
17465.0,7,60,2542.79
16094.0,7,10,2617.33
13202.0,7,29,1580.3
14101.0,7,23,3985.14
14016.0,7,31,7062.2
14001.0,7,8,2487.01
14147.0,7,23,2106.8
14146.0,7,18,5259.3
12643.0,6,20,4960.18
17651.0,6,133,1758.52
14154.0,6,16,5115.08
14032.0,6,1,1874.68
14112.0,6,86,2919.44
13203.0,6,21,1778.79
16086.0,6,2,1743.6
13249.0,6,36,897.52
16119.0,6,29,1297.45
17454.0,6,97,1030.41
17550.0,6,32,2239.48
17578.0,6,109,903.87
12668.0,6,13,7575.88
17593.0,6,44,4168.46
17609.0,6,37,782.12
14905.0,6,9,1355.24
17623.0,6,44,1838.72
13015.0,6,73,3240.14
13019.0,6,14,1229.95
16756.0,6,39,1072.97
16768.0,6,18,1220.48
16775.0,6,2,1361.23
14460.0,6,31,659.16
15551.0,6,29,1243.75
12481.0,6,0,6765.07
12484.0,6,118,1826.78
17950.0,6,0,947.26
12970.0,6,15,1048.13
12975.0,6,71,2100.09
16823.0,6,22,1884.71
16841.0,6,63,2136.2400000000002
16873.0,6,64,7493.77
16875.0,6,72,2139.0
14396.0,6,6,1591.74
14766.0,6,1,4082.76
14770.0,6,102,2761.2200000000003
14790.0,6,9,1781.56
13052.0,6,55,2771.18
16638.0,6,3,749.8100000000001
17740.0,6,24,426.9
16650.0,6,55,1397.69
16658.0,6,3,690.83
15661.0,6,14,906.15
13431.0,6,41,2047.14
13443.0,6,83,1273.16
14482.0,6,14,2283.91
17707.0,6,11,456.90000000000003
12589.0,6,56,4048.98
12599.0,6,16,1264.14
14370.0,6,85,1175.78
15532.0,6,11,2174.12
15538.0,6,172,3358.3999999999996
13451.0,6,16,4191.8
13495.0,6,3,3329.39
15483.0,6,20,592.56
13473.0,6,209,2235.12
13481.0,6,9,2026.28
13520.0,6,6,3285.05
15382.0,6,9,7777.84
15420.0,6,69,743.0
15421.0,6,20,2854.98
15434.0,6,9,1525.5800000000002
14800.0,6,4,3415.38
13727.0,6,246,740.6700000000001
12867.0,6,32,3819.92
15747.0,6,10,1553.17
15754.0,6,128,2579.04
15638.0,6,13,2265.2
13413.0,6,274,429.44
13421.0,6,41,2225.04
13857.0,6,28,1001.01
13869.0,6,16,4913.22
13874.0,6,139,1508.7
14496.0,6,8,2129.42
14514.0,6,71,3389.84
14515.0,6,22,1647.17
17063.0,6,42,2177.39
17069.0,6,8,3084.58
14293.0,6,3,2221.37
17021.0,6,77,1182.22
13750.0,6,15,1954.92
14824.0,6,14,2895.2000000000003
15332.0,6,1,4892.68
15353.0,6,2,2336.0
17188.0,6,81,2118.7000000000003
16510.0,6,7,1777.5
14693.0,6,60,992.46
14701.0,6,77,1961.02
13786.0,6,2,3127.99
15722.0,6,80,3022.79
17790.0,6,13,815.11
12549.0,6,210,1575.68
16560.0,6,32,2206.9700000000003
17211.0,6,4,1729.43
17075.0,6,64,1402.51
17083.0,6,44,2644.01
17090.0,6,9,1105.53
17113.0,6,209,2305.59
