Customer ID,frequency,recency,monetary
16072.0,3,63,3595.77
16071.0,3,162,750.5600000000001
13057.0,3,165,709.59
13042.0,3,233,1488.59
16660.0,3,57,611.9000000000001
16034.0,3,29,473.62
13278.0,3,34,893.12
13277.0,3,15,264.9
13276.0,3,32,1300.98
17876.0,3,34,3424.02
17869.0,3,3,599.78
12494.0,3,0,626.77
17926.0,3,79,638.2
13760.0,3,39,1076.85
13753.0,3,233,1353.31
14794.0,3,37,633.99
16679.0,3,1,663.31
16007.0,3,18,1359.25
14233.0,3,100,1441.55
13292.0,3,50,415.57
13287.0,3,238,781.59
14230.0,3,70,979.8000000000001
14228.0,3,72,745.5
14260.0,3,106,824.28
14256.0,3,126,1491.73
12539.0,3,85,5646.400000000001
12525.0,3,133,973.73
17886.0,3,72,703.27
17883.0,3,174,324.08
13729.0,3,70,724.73
14810.0,3,4,446.59
16693.0,3,46,701.62
15959.0,3,317,542.89
15958.0,3,38,357.77
13295.0,3,11,900.77
16727.0,3,27,1121.45
13012.0,3,64,1310.99
15973.0,3,1,680.62
12998.0,3,127,920.08
12987.0,3,55,753.51
14805.0,3,39,536.15
14839.0,3,53,915.28
13872.0,3,162,919.57
13863.0,3,100,933.77
17853.0,3,42,1596.29
17852.0,3,23,543.47
17862.0,3,20,923.99
16732.0,3,38,3783.89
16777.0,3,48,1069.56
15921.0,3,31,452.23
15906.0,3,9,962.5
15946.0,3,137,2304.18
15944.0,3,28,1839.1399999999999
16772.0,3,58,3698.0499999999997
16769.0,3,113,755.51
16807.0,3,105,1002.29
16805.0,3,212,630.75
14083.0,3,6,373.3
17816.0,3,0,75.76
17807.0,3,30,437.87
17804.0,3,11,383.78000000000003
17801.0,3,86,770.03
14489.0,3,72,1111.55
14538.0,3,165,982.59
14831.0,3,315,1676.57
14818.0,3,93,495.76
16798.0,3,189,841.16
16795.0,3,0,2062.41
16792.0,3,18,513.08
16788.0,3,39,1334.54
12977.0,3,136,474.64
13304.0,3,90,917.57
13297.0,3,20,2278.77
12576.0,3,27,826.89
17817.0,3,13,400.46999999999997
14088.0,3,41,13544.99
13713.0,3,43,740.76
13707.0,3,64,2559.45
15887.0,3,41,1027.15
15886.0,3,51,871.78
15870.0,3,31,506.02
15900.0,3,48,549.29
16812.0,3,13,1912.65
16830.0,3,77,881.59
16825.0,3,13,1051.71
16872.0,3,62,533.11
16868.0,3,29,384.56
16861.0,3,25,772.83
16860.0,3,87,1610.62
15863.0,3,252,286.26
15847.0,3,63,433.3
15845.0,3,171,714.51
14872.0,3,118,816.6
14865.0,3,7,77.52000000000001
14853.0,3,58,901.0699999999999
13684.0,3,25,529.75
14909.0,3,72,1404.68
17780.0,3,302,346.56
16848.0,3,11,1130.2
16888.0,3,35,434.2
12956.0,3,319,413.82
13338.0,3,176,1958.6
13333.0,3,46,1015.74
13330.0,3,90,1655.17
15834.0,3,11,1539.24
17764.0,3,37,741.02
17763.0,3,288,71.15
13700.0,3,52,348.34
17756.0,3,10,728.75
17746.0,3,106,793.9300000000001
14413.0,3,45,643.47
15803.0,3,80,1513.84
15798.0,3,127,1535.37
16906.0,3,63,851.33
14204.0,3,57,874.22
14202.0,3,16,847.76
13362.0,3,13,2303.33
15823.0,3,7,3882.17
15817.0,3,55,2766.4
14201.0,3,44,446.1
16898.0,3,3,496.26
17734.0,3,160,741.69
13696.0,3,56,2020.4
14934.0,3,13,1612.56
14930.0,3,105,2873.77
12598.0,3,98,1511.01
12592.0,3,154,2145.06
12588.0,3,34,743.88
12586.0,3,9,1865.73
16894.0,3,137,1306.96
16890.0,3,111,285.41
16889.0,3,32,947.98
15791.0,3,164,1995.65
13373.0,3,50,4274.94
16931.0,3,4,629.4
14962.0,3,174,240.21000000000004
14958.0,3,230,458.26
17695.0,3,29,980.7
12920.0,3,206,323.86
12916.0,3,77,1534.78
12915.0,3,7,811.1
16916.0,3,7,536.04
15723.0,3,46,740.0
15777.0,3,31,715.5
15771.0,3,239,1006.54
16952.0,3,76,628.22
16939.0,3,123,433.85
16935.0,3,16,530.86
12909.0,3,59,924.52
12908.0,3,15,1026.0
15752.0,3,7,1557.96
17666.0,3,112,1319.6399999999999
17659.0,3,7,835.33
17655.0,3,1,1013.54
14953.0,3,53,685.65
14479.0,3,0,982.86
14477.0,3,71,660.0
17691.0,3,3,489.65000000000003
12633.0,3,17,3514.18
16996.0,3,17,666.6500000000001
15708.0,3,4,969.19
15691.0,3,29,434.5
13402.0,3,7,913.9000000000001
13399.0,3,99,275.4
15665.0,3,46,1764.86
15664.0,3,84,867.6
15714.0,3,88,453.93
15713.0,3,1,654.09
16979.0,3,18,1007.74
16975.0,3,58,926.12
17023.0,3,52,800.18
13989.0,3,99,759.98
14028.0,3,185,10396.5
13878.0,3,182,1145.33
14145.0,3,94,3857.85
14139.0,3,125,670.98
17669.0,3,97,2735.63
13976.0,3,141,834.38
15649.0,3,2,1354.35
13414.0,3,98,1103.64
13407.0,3,213,2244.7
13405.0,3,116,641.36
15684.0,3,182,173.95
17642.0,3,64,1112.2
12656.0,3,60,2356.66
12651.0,3,13,263.75
12648.0,3,72,793.95
13679.0,3,128,281.26
13665.0,3,21,1711.6599999999999
12644.0,3,65,1440.58
17683.0,3,20,819.01
17047.0,3,66,1188.33
17041.0,3,32,583.71
17028.0,3,216,1593.83
17027.0,3,81,433.07
14389.0,3,59,854.55
14420.0,3,31,1251.65
15617.0,3,31,828.5500000000001
13652.0,3,3,1475.77
13642.0,3,67,159.92
15057.0,3,78,1766.46
15055.0,3,109,549.12
17621.0,3,39,1795.22
17615.0,3,22,392.2
13427.0,3,112,423.93
15646.0,3,7,526.97
17051.0,3,81,465.6
12875.0,3,106,1013.76
12870.0,3,10,1676.95
12868.0,3,8,640.0
17076.0,3,27,401.66999999999996
17067.0,3,359,454.54
15579.0,3,18,923.03
15574.0,3,7,774.84
13442.0,3,302,419.87
13434.0,3,20,1132.6200000000001
17603.0,3,252,1393.66
15028.0,3,3,521.78
13635.0,3,77,1928.1299999999999
13632.0,3,29,1526.88
17585.0,3,80,948.03
17635.0,3,59,1265.58
17633.0,3,14,732.55
17101.0,3,29,885.3199999999999
17098.0,3,16,591.0699999999999
14172.0,3,240,369.02
14170.0,3,10,570.18
15542.0,3,147,855.71
15591.0,3,217,217.9
15587.0,3,27,608.4000000000001
15586.0,3,227,1139.1
17553.0,3,107,2270.0
14157.0,3,24,553.8000000000001
14199.0,3,58,906.3
15573.0,3,253,597.23
15572.0,3,15,1431.78
15563.0,3,149,1459.02
13476.0,3,41,823.0
15506.0,3,16,1058.25
13461.0,3,42,2715.0
17142.0,3,39,696.25
17122.0,3,23,432.18
17167.0,3,14,867.11
12840.0,3,72,1315.2
17189.0,3,195,569.88
15494.0,3,113,2422.02
15070.0,3,7,737.0500000000001
15123.0,3,56,2456.86
15117.0,3,83,934.19
15111.0,3,7,1163.39
17561.0,3,25,537.9
17555.0,3,60,565.43
17185.0,3,226,229.46
17179.0,3,17,795.47
13512.0,3,22,462.18
15504.0,3,155,349.87
17209.0,3,284,595.7
17201.0,3,158,853.3199999999999
12813.0,3,136,1687.8
15466.0,3,24,1225.93
15452.0,3,25,1256.63
15446.0,3,11,399.75
12808.0,3,3,422.45
13891.0,3,13,859.21
17530.0,3,0,725.21
17242.0,3,91,1754.24
17239.0,3,22,806.95
15381.0,3,58,1293.72
15441.0,3,31,1254.21
15428.0,3,22,668.97
15416.0,3,113,588.5
17221.0,3,226,642.14
15400.0,3,55,586.1
15393.0,3,202,659.48
15392.0,3,9,1376.0900000000001
17256.0,3,116,258.93
17298.0,3,9,455.84000000000003
13514.0,3,63,663.7
14127.0,3,15,1190.3700000000001
14122.0,3,41,362.42
14484.0,3,36,749.0600000000001
14481.0,3,42,1648.18
14480.0,3,37,1020.47
15150.0,3,91,3686.61
12800.0,3,105,584.25
15361.0,3,161,270.15000000000003
15354.0,3,238,284.4
13540.0,3,102,632.39
17329.0,3,366,475.42
13998.0,3,81,566.7
13997.0,3,154,376.46
15331.0,3,134,767.91
17354.0,3,63,1740.8999999999999
17350.0,3,29,612.381
17341.0,3,1,1006.53
17505.0,3,185,1289.64
17496.0,3,198,1141.84
15160.0,3,9,431.11
13602.0,3,16,596.28
15192.0,3,0,937.07
17548.0,3,13,627.96
17545.0,3,25,767.54
17544.0,3,25,944.82
14130.0,3,10,1377.86
17360.0,3,20,632.27
17358.0,3,11,500.2
12778.0,3,31,953.45
12766.0,3,1,3078.65
13900.0,3,24,869.64
13569.0,3,2,497.74
13566.0,3,69,831.76
15283.0,3,25,148.33
15323.0,3,197,434.6
17380.0,3,69,645.0
12695.0,3,163,825.02
12693.0,3,31,847.11
15191.0,3,98,588.05
15186.0,3,109,991.7900000000001
15183.0,3,182,639.93
15180.0,3,2,816.9300000000001
17373.0,3,53,520.58
17371.0,3,258,236.97
17363.0,3,30,920.46
17400.0,3,216,2525.44
15261.0,3,16,1253.18
15287.0,3,14,369.34000000000003
14431.0,3,14,2143.84
14430.0,3,146,1220.9
14425.0,3,69,661.39
12745.0,3,121,925.41
17436.0,3,43,317.76
15207.0,3,51,683.9200000000001
15198.0,3,43,377.71
15197.0,3,29,797.9
12703.0,3,268,722.98
17430.0,3,0,469.40999999999997
17421.0,3,21,1059.41
13595.0,3,151,784.48
13587.0,3,84,961.1
13585.0,3,165,684.54
15276.0,3,29,491.17
15268.0,3,113,961.9000000000001
12733.0,3,24,2040.92
12727.0,3,77,1698.8300000000002
12724.0,3,18,1286.11
15241.0,3,65,1293.72
15224.0,3,147,549.28
15223.0,3,244,662.2
15253.0,3,38,1136.89
15252.0,3,56,1362.63
15248.0,3,46,1893.93
18203.0,3,16,332.1
12358.0,3,10,2719.01
12361.0,3,97,321.35
12389.0,3,37,1433.33
18272.0,3,183,1307.4
13155.0,3,3,778.42
13154.0,3,34,1624.84
13150.0,3,119,449.96999999999997
12374.0,3,56,2246.29
12371.0,3,44,2179.42
18247.0,3,49,839.73
14569.0,3,87,369.94
14566.0,3,52,2660.0
12370.0,3,259,774.62
14075.0,3,38,792.61
12352.0,2,10,343.8
18217.0,2,148,323.29
18218.0,2,231,479.91999999999996
18239.0,2,7,588.75
18244.0,2,65,568.64
12373.0,2,259,763.0500000000001
12376.0,2,24,503.15
12377.0,2,16,1798.2
18084.0,2,18,704.75
18137.0,2,186,145.99
18136.0,2,44,847.03
18134.0,2,233,445.0
18112.0,2,53,420.67
13836.0,2,34,620.37
13834.0,2,211,324.19
18141.0,2,36,882.47
12393.0,2,17,816.85
16373.0,2,17,309.49
16286.0,2,112,328.95
16282.0,2,122,1139.28
16281.0,2,58,1361.96
16278.0,2,115,551.46
16276.0,2,114,1818.79
16275.0,2,109,1591.24
15201.0,2,74,606.4100000000001
15196.0,2,67,313.7
15247.0,2,112,620.06
17464.0,2,157,617.1800000000001
17463.0,2,195,659.4
17490.0,2,23,658.18
12696.0,2,69,851.91
17429.0,2,31,832.54
13584.0,2,133,243.3
13582.0,2,24,241.68
15269.0,2,15,816.56
15265.0,2,239,1839.52
15262.0,2,15,239.87
17413.0,2,39,560.14
17411.0,2,21,646.44
17408.0,2,135,283.44000000000005
17484.0,2,211,209.57
17525.0,2,32,739.2
17524.0,2,73,394.14
17521.0,2,29,554.85
17518.0,2,60,329.42
17513.0,2,43,645.6
17366.0,2,67,1077.24
15254.0,2,181,787.99
14427.0,2,129,900.1800000000001
12741.0,2,164,406.07
12739.0,2,20,1713.69
17478.0,2,43,1272.8
17477.0,2,247,1144.3
17476.0,2,30,489.86
17473.0,2,43,607.0
15210.0,2,13,845.01
13616.0,2,203,283.85
13614.0,2,28,747.28
13605.0,2,22,522.67
13601.0,2,27,466.67
17492.0,2,113,747.85
17547.0,2,10,727.85
12775.0,2,23,300.08
17393.0,2,45,381.15
14423.0,2,72,651.41
13559.0,2,147,990.0
15280.0,2,123,284.4
17376.0,2,39,250.44
12687.0,2,115,2138.91
15184.0,2,22,283.19
15181.0,2,55,510.72
15169.0,2,17,569.22
17326.0,2,43,312.35
17325.0,2,45,512.77
17310.0,2,22,1025.1
17309.0,2,16,237.64000000000001
17308.0,2,28,4511.76
12761.0,2,92,782.95
15314.0,2,48,492.47999999999996
15304.0,2,3,225.15
15303.0,2,200,650.16
15289.0,2,93,653.3100000000001
13556.0,2,64,200.82
17353.0,2,126,1502.0
17339.0,2,0,119.0
17335.0,2,18,497.04
17361.0,2,311,383.59000000000003
17497.0,2,25,287.25
13526.0,2,373,1182.0
13523.0,2,1,1136.64
12793.0,2,6,471.85
12789.0,2,147,181.5
17330.0,2,179,59.900000000000006
17327.0,2,44,152.35
13546.0,2,17,465.15
13545.0,2,25,364.93
13543.0,2,269,1439.6100000000001
13541.0,2,62,785.25
15363.0,2,7,678.11
15362.0,2,83,613.08
14151.0,2,308,679.45
14189.0,2,3,1160.31
14183.0,2,46,278.34000000000003
14181.0,2,45,308.35
14119.0,2,10,183.37
14452.0,2,30,399.9
14486.0,2,146,175.5
15151.0,2,58,2085.61
15137.0,2,155,823.4
15134.0,2,16,208.3
15133.0,2,17,824.48
15110.0,2,38,509.75
15109.0,2,214,498.15000000000003
15105.0,2,65,795.98
17300.0,2,25,393.64
12797.0,2,0,552.08
15350.0,2,8,547.6
15346.0,2,60,343.7
15378.0,2,97,246.5
13537.0,2,60,717.85
17257.0,2,71,189.78
17255.0,2,25,490.21999999999997
12785.0,2,170,788.45
17299.0,2,74,336.62
17294.0,2,304,467.78999999999996
17292.0,2,107,271.75
17286.0,2,35,237.81
13515.0,2,84,374.7
15403.0,2,126,170.88
15401.0,2,87,216.95000000000002
13919.0,2,59,975.87
13909.0,2,58,282.85
17285.0,2,263,407.94
17284.0,2,24,1140.58
17282.0,2,91,623.08
17306.0,2,28,1151.04
15423.0,2,216,223.39
15418.0,2,60,449.42
15410.0,2,203,1234.88
15406.0,2,88,465.15999999999997
15471.0,2,15,837.53
17237.0,2,10,679.44
17233.0,2,83,369.98
17226.0,2,79,501.97999999999996
17223.0,2,3,433.99
17270.0,2,104,601.4499999999999
17266.0,2,134,205.14
14443.0,2,3,966.27
15390.0,2,31,1216.66
15385.0,2,27,625.2
15384.0,2,16,1385.38
17258.0,2,31,417.3
15157.0,2,204,718.04
15154.0,2,113,1089.44
13897.0,2,73,849.56
13895.0,2,150,1415.45
13892.0,2,112,634.68
14014.0,2,11,1443.03
14013.0,2,15,611.5500000000001
14011.0,2,115,457.82
14010.0,2,200,445.15
17542.0,2,276,170.1
17536.0,2,55,288.33
17531.0,2,162,970.12
17529.0,2,245,1240.25
17251.0,2,17,529.15
17246.0,2,181,38.92
15430.0,2,102,954.75
17212.0,2,93,567.5600000000001
13513.0,2,76,619.49
13502.0,2,50,488.5
13501.0,2,121,1544.79
15501.0,2,39,399.95
17205.0,2,51,615.27
17198.0,2,0,521.66
12817.0,2,34,524.94
12811.0,2,13,519.05
12810.0,2,169,534.99
15461.0,2,95,429.7
15459.0,2,52,202.82999999999998
15451.0,2,69,226.86
12809.0,2,200,1266.63
12804.0,2,100,325.37
15102.0,2,165,554.67
17577.0,2,280,348.75
15076.0,2,127,566.89
15074.0,2,64,817.46
15071.0,2,21,473.49
15068.0,2,53,621.54
15126.0,2,171,449.49
15124.0,2,111,266.63
15114.0,2,18,639.56
17567.0,2,7,1024.55
17563.0,2,213,392.38
17184.0,2,204,198.41000000000003
17182.0,2,57,321.3
17181.0,2,8,225.45000000000002
17176.0,2,161,596.1899999999999
17172.0,2,65,638.81
17170.0,2,9,178.68
17143.0,2,52,880.97
17132.0,2,87,1220.9099999999999
17123.0,2,74,631.87
17163.0,2,80,406.68
12844.0,2,77,322.64
12842.0,2,39,799.0
12831.0,2,98,236.06
12825.0,2,156,518.63
17159.0,2,112,560.71
17158.0,2,182,713.03
17193.0,2,21,610.74
15484.0,2,175,1061.69
15525.0,2,8,430.78
15519.0,2,18,344.61
13487.0,2,140,271.47
13484.0,2,18,476.92
13992.0,2,15,142.7
15535.0,2,39,541.47
15529.0,2,1,1116.72
15566.0,2,27,227.87
15564.0,2,98,70.74000000000001
15562.0,2,59,536.88
15560.0,2,32,153.52
13480.0,2,51,627.82
13479.0,2,87,550.42
13474.0,2,78,419.75
13472.0,2,98,592.24
15512.0,2,25,210.58
13465.0,2,81,931.12
13459.0,2,259,1160.4099999999999
13458.0,2,14,2312.7
13457.0,2,323,148.22
12677.0,2,190,395.1
13619.0,2,179,224.94
15097.0,2,218,660.27
15094.0,2,98,83.0
15091.0,2,309,565.9
15086.0,2,199,218.53
15084.0,2,14,965.2
15080.0,2,62,546.25
15077.0,2,129,2428.08
12675.0,2,188,957.25
12670.0,2,20,764.24
12665.0,2,52,250.6
12664.0,2,149,1188.16
12663.0,2,259,239.4
14166.0,2,140,251.15
13996.0,2,21,895.76
15067.0,2,48,2118.12
13627.0,2,123,607.43
17594.0,2,84,1504.7
17591.0,2,2,519.95
12635.0,2,27,1241.23
17638.0,2,282,842.4
17629.0,2,23,641.4
17097.0,2,0,363.66
12862.0,2,60,984.62
14176.0,2,2,339.11
14173.0,2,276,135.16
15546.0,2,241,1079.1000000000001
15584.0,2,34,547.34
14169.0,2,65,621.51
14168.0,2,55,370.45
17580.0,2,11,325.3
14398.0,2,36,707.79
12880.0,2,16,640.13
12876.0,2,29,1863.77
12874.0,2,20,948.42
12873.0,2,32,1653.3
12866.0,2,109,668.23
12865.0,2,13,1755.24
17065.0,2,272,194.7
17110.0,2,155,336.59999999999997
17109.0,2,41,410.42
15577.0,2,358,137.15
13444.0,2,9,619.08
13439.0,2,23,702.9
13435.0,2,11,637.44
15037.0,2,11,397.76
15026.0,2,10,579.89
17624.0,2,72,725.15
13646.0,2,34,326.25
15012.0,2,8,429.78
15011.0,2,30,416.6
15008.0,2,115,360.0
15050.0,2,56,2349.5
17622.0,2,232,1130.21
17616.0,2,2,489.59999999999997
17608.0,2,84,296.07
17647.0,2,304,198.6
13428.0,2,149,276.76
15645.0,2,49,443.16
15639.0,2,86,639.76
14410.0,2,11,1531.63
14403.0,2,224,404.7
14400.0,2,43,1157.77
15001.0,2,29,199.10999999999999
14998.0,2,63,338.31
13677.0,2,39,551.24
13676.0,2,174,243.9
13666.0,2,55,43.25
13656.0,2,134,699.2
12639.0,2,69,826.27
17005.0,2,105,622.36
17004.0,2,27,1012.22
17045.0,2,11,488.24
17035.0,2,226,180.06
17034.0,2,44,530.9
13922.0,2,72,692.95
15636.0,2,72,719.82
15627.0,2,92,566.9
13432.0,2,206,439.1
14494.0,2,36,261.9
13877.0,2,105,332.44
14990.0,2,247,304.17
14986.0,2,11,563.1
14142.0,2,8,671.34
13988.0,2,18,609.84
13987.0,2,14,682.54
14191.0,2,29,132.9
14220.0,2,202,882.5999999999999
14219.0,2,44,543.89
17011.0,2,282,400.8
15651.0,2,55,612.76
15650.0,2,156,553.88
13425.0,2,143,1766.22
13406.0,2,62,568.92
17643.0,2,8,439.7
15678.0,2,30,1473.24
15677.0,2,56,648.4
15666.0,2,107,632.9399999999999
15662.0,2,296,283.73
15659.0,2,21,226.04
15711.0,2,191,420.25
16978.0,2,301,424.55
16974.0,2,157,365.5
17026.0,2,4,54.15
17020.0,2,177,935.62
17680.0,2,18,313.05
17671.0,2,0,830.63
14038.0,2,32,1509.5
14026.0,2,105,713.11
14020.0,2,111,606.21
14464.0,2,203,111.0
17662.0,2,296,412.92
17649.0,2,104,710.4
14996.0,2,116,442.28999999999996
14471.0,2,226,400.95
17689.0,2,23,317.08
17686.0,2,58,2557.35
12634.0,2,170,490.0
12897.0,2,16,297.75
16964.0,2,368,207.85
17000.0,2,31,406.3
16993.0,2,98,1950.9499999999998
15704.0,2,137,1441.04
15702.0,2,111,140.39000000000001
15695.0,2,232,721.06
13403.0,2,22,154.5
15682.0,2,234,318.24
15779.0,2,98,124.08000000000001
16961.0,2,23,560.39
16943.0,2,174,482.76
16932.0,2,58,262.32
16972.0,2,17,749.0
13395.0,2,35,872.51
13386.0,2,49,835.46
15748.0,2,84,465.45000000000005
15741.0,2,93,208.62
15736.0,2,70,1767.12
15734.0,2,71,923.85
15730.0,2,16,605.7
12907.0,2,30,508.91
12905.0,2,211,1018.42
12898.0,2,98,296.21000000000004
17664.0,2,109,561.59
12629.0,2,20,1558.22
12625.0,2,144,2481.06
17722.0,2,1,2006.32
14926.0,2,16,359.4
14924.0,2,245,620.96
14922.0,2,28,843.74
17708.0,2,37,620.85
17705.0,2,90,260.38
17702.0,2,18,1319.67
17699.0,2,111,442.0
17694.0,2,146,1412.85
17741.0,2,41,101.1
15729.0,2,35,107.55000000000001
15728.0,2,14,544.6
15786.0,2,52,3582.62
15784.0,2,102,848.3299999999999
13692.0,2,43,1626.08
14940.0,2,52,531.49
14938.0,2,197,2322.43
14932.0,2,0,666.13
12591.0,2,25,886.1
16893.0,2,1,249.89000000000001
16892.0,2,189,236.56
15766.0,2,91,516.0
15764.0,2,69,1223.1100000000001
13377.0,2,31,1552.88
13374.0,2,49,422.8
13371.0,2,140,2297.66
13368.0,2,49,498.1
16921.0,2,77,255.03
12923.0,2,25,597.6
12632.0,2,155,804.88
16913.0,2,286,310.46999999999997
16911.0,2,270,255.25
14206.0,2,23,856.85
13361.0,2,107,1450.5
15816.0,2,177,144.14999999999998
14375.0,2,85,871.26
14372.0,2,78,860.08
14369.0,2,277,469.13
14365.0,2,29,634.68
14253.0,2,128,363.40000000000003
14248.0,2,94,730.37
16903.0,2,15,678.55
16899.0,2,13,424.71000000000004
17731.0,2,256,468.88
17728.0,2,39,1362.75
13698.0,2,231,451.73
14904.0,2,43,605.05
14902.0,2,30,702.96
14894.0,2,78,837.0600000000001
14891.0,2,51,552.35
14890.0,2,253,691.6
14917.0,2,231,1123.75
17759.0,2,28,441.92
17745.0,2,112,600.34
14358.0,2,24,400.06
15814.0,2,28,689.11
15811.0,2,0,1557.38
15809.0,2,94,758.67
15807.0,2,43,913.62
15797.0,2,216,613.6800000000001
15794.0,2,371,777.0
12943.0,2,193,496.5
17776.0,2,21,330.56
17773.0,2,149,575.37
17771.0,2,71,141.6
17794.0,2,321,147.3
16887.0,2,35,465.84000000000003
16884.0,2,191,641.13
12948.0,2,365,252.48000000000002
15792.0,2,34,933.84
15842.0,2,28,548.8
13334.0,2,171,2699.48
13320.0,2,69,679.4
15824.0,2,88,890.94
14363.0,2,37,227.47000000000003
12582.0,2,57,1469.04
12578.0,2,20,1847.94
17766.0,2,16,299.61
16840.0,2,238,139.85
16838.0,2,165,570.76
16836.0,2,41,530.5
16833.0,2,74,1302.51
16832.0,2,63,218.45999999999998
16864.0,2,69,409.25
16863.0,2,1,495.72
15865.0,2,48,1346.29
16856.0,2,52,323.09000000000003
16854.0,2,52,1408.96
12542.0,2,119,481.88
17785.0,2,80,271.44
14877.0,2,53,425.85
14876.0,2,156,256.7
13686.0,2,15,337.04
17782.0,2,17,679.02
12553.0,2,20,916.47
17823.0,2,56,449.25
14091.0,2,289,9530.08
14087.0,2,39,638.0
13717.0,2,92,318.29
13710.0,2,58,329.04
14847.0,2,42,1039.55
14885.0,2,62,832.8
15884.0,2,67,244.60000000000002
15878.0,2,196,330.77
15876.0,2,44,1449.1399999999999
15872.0,2,13,413.0
13310.0,2,15,409.17
12958.0,2,35,467.34
16846.0,2,212,628.09
16844.0,2,197,614.34
17810.0,2,303,373.16
14487.0,2,3,225.89000000000001
14826.0,2,216,385.2
14819.0,2,129,184.34
16799.0,2,67,452.78000000000003
16781.0,2,7,623.0
16819.0,2,100,182.59
16815.0,2,88,406.02
12967.0,2,6,2646.02
13307.0,2,122,258.34
13300.0,2,23,913.62
13299.0,2,58,1076.2
15888.0,2,35,260.85
17792.0,2,102,368.35
12575.0,2,92,622.8199999999999
12562.0,2,20,1185.18
