Customer ID,frequency,recency,monetary
14835.0,2,163,297.0
13861.0,2,64,273.26
14490.0,2,41,1273.47
17847.0,2,150,129.69
17834.0,2,49,689.6700000000001
17864.0,2,20,321.72
17857.0,2,0,1803.2
16773.0,2,71,249.65
15914.0,2,13,205.99
15908.0,2,125,758.62
15956.0,2,186,617.6
16749.0,2,226,4157.88
16802.0,2,314,582.61
14115.0,2,136,622.6700000000001
14108.0,2,366,447.05
17814.0,2,10,1609.37
14332.0,2,16,1077.2
16726.0,2,18,705.14
16723.0,2,78,654.96
16720.0,2,11,605.79
13020.0,2,197,618.96
13010.0,2,9,330.12
13008.0,2,32,382.66
13005.0,2,66,485.98
13002.0,2,51,293.18
15943.0,2,284,271.28999999999996
15936.0,2,14,282.79
15934.0,2,52,2190.66
15978.0,2,67,2180.64
15969.0,2,60,460.95
14807.0,2,25,504.14
14838.0,2,58,769.9200000000001
17901.0,2,156,149.7
17898.0,2,87,147.12
17882.0,2,14,291.56
17880.0,2,274,366.0
13747.0,2,8,169.79999999999998
13733.0,2,45,487.03000000000003
14809.0,2,256,686.76
16704.0,2,253,664.16
16695.0,2,196,191.9
16692.0,2,43,638.6999999999999
16691.0,2,53,178.83
16690.0,2,28,127.45
15957.0,2,55,492.36
15988.0,2,186,582.11
15987.0,2,3,216.7
14342.0,2,67,249.88
15992.0,2,31,854.61
15989.0,2,10,368.31
13029.0,2,9,679.8
13024.0,2,105,555.87
16675.0,2,76,608.86
16712.0,2,36,621.5600000000001
14238.0,2,297,287.38
14237.0,2,8,471.14
14326.0,2,98,757.13
14324.0,2,44,701.61
14379.0,2,28,917.06
13285.0,2,235,655.47
13283.0,2,202,279.7
12533.0,2,262,1367.89
12527.0,2,129,386.8
12516.0,2,65,1336.56
12504.0,2,52,297.0
12497.0,2,35,5205.400000000001
12496.0,2,255,45.34
17924.0,2,8,574.2
14802.0,2,73,1502.98
17923.0,2,162,289.5
16647.0,2,77,327.84
16680.0,2,163,637.75
16677.0,2,46,880.62
16676.0,2,37,769.78
13034.0,2,4,279.91
16018.0,2,31,289.23
16014.0,2,43,453.45
16012.0,2,36,1563.3
15996.0,2,1,617.07
15994.0,2,46,761.4100000000001
16037.0,2,179,654.32
16036.0,2,59,1797.92
16075.0,2,137,736.9300000000001
13051.0,2,213,155.8
13049.0,2,24,751.5600000000001
13045.0,2,36,503.64
16024.0,2,46,232.96
16021.0,2,30,487.03
13275.0,2,18,238.86
13262.0,2,24,373.16
13258.0,2,14,336.59999999999997
13255.0,2,8,504.95
16648.0,2,90,382.14
17878.0,2,30,999.48
17870.0,2,1,1213.8
17866.0,2,119,805.3000000000001
17951.0,2,8,627.5400000000001
14741.0,2,7,497.25
14738.0,2,195,507.45
14736.0,2,120,374.05
14771.0,2,256,594.62
13768.0,2,361,875.97
13763.0,2,52,3502.48
12469.0,2,157,3070.54
16614.0,2,37,673.6
16608.0,2,88,1286.6200000000001
16606.0,2,39,357.66
16604.0,2,197,432.45
16601.0,2,25,434.3
16632.0,2,120,406.4
16050.0,2,18,162.8
16039.0,2,58,456.4
17967.0,2,6,223.42
14722.0,2,112,309.1
14707.0,2,70,139.2
14756.0,2,17,1914.8
14751.0,2,319,126.45
14704.0,2,59,258.96
13781.0,2,227,650.99
13776.0,2,63,623.98
16583.0,2,8,297.95
16576.0,2,55,540.87
16574.0,2,58,850.34
16568.0,2,62,1020.9000000000001
16628.0,2,42,130.05
13234.0,2,307,346.5
17916.0,2,263,43.87
17955.0,2,290,392.6
14058.0,2,97,469.19
14055.0,2,212,795.3199999999999
14053.0,2,32,312.05
13073.0,2,46,418.08
13067.0,2,44,393.05
13064.0,2,185,561.25
16089.0,2,21,263.49
16088.0,2,210,1437.43
16083.0,2,17,1033.8
16080.0,2,20,385.40000000000003
13253.0,2,65,1920.71
13252.0,2,29,399.3
13250.0,2,95,253.09
16590.0,2,35,605.9
16586.0,2,79,998.83
16585.0,2,228,341.59
14097.0,2,116,422.85999999999996
17999.0,2,1,338.41
16532.0,2,66,2007.84
13970.0,2,21,846.55
13964.0,2,22,438.9
13238.0,2,65,305.9
16139.0,2,357,475.74
13945.0,2,29,854.15
13936.0,2,17,563.08
14279.0,2,155,191.86
13773.0,2,31,301.54
14700.0,2,50,880.96
14696.0,2,8,688.95
14727.0,2,181,195.15
17960.0,2,157,61.300000000000004
14069.0,2,149,225.81
18011.0,2,8,410.79
14690.0,2,27,422.63
14687.0,2,35,773.6800000000001
14519.0,2,318,203.14
14353.0,2,45,285.9
14350.0,2,15,689.1
16132.0,2,179,664.1999999999999
16120.0,2,57,1658.3700000000001
16117.0,2,37,422.19
16535.0,2,20,378.28999999999996
14048.0,2,17,338.76
14552.0,2,15,343.71
14550.0,2,23,587.69
14672.0,2,150,347.59
14671.0,2,184,1127.45
14043.0,2,126,302.6
16204.0,2,15,534.53
16489.0,2,15,303.7
16487.0,2,212,209.4
16524.0,2,81,306.19
16522.0,2,70,433.36
13233.0,2,55,571.34
13207.0,2,86,285.6
16140.0,2,6,832.4200000000001
16518.0,2,56,475.05
16502.0,2,255,258.55
17995.0,2,17,419.38
18035.0,2,20,546.34
18026.0,2,135,2074.07
18021.0,2,144,216.41
18018.0,2,34,175.85
18016.0,2,45,476.90000000000003
13803.0,2,66,1061.84
13800.0,2,65,1121.24
12458.0,2,62,830.09
12449.0,2,45,768.6
12440.0,2,97,859.2
12439.0,2,317,1142.88
18063.0,2,25,186.60000000000002
18060.0,2,43,1185.46
16454.0,2,241,24.05
16453.0,2,165,251.71
16452.0,2,265,332.17
16451.0,2,196,746.1800000000001
13094.0,2,3,505.8
13091.0,2,364,1976.0
13198.0,2,22,1572.99
16166.0,2,63,435.83
16223.0,2,9,1087.05
16212.0,2,253,603.37
16211.0,2,56,543.5699999999999
13175.0,2,217,831.45
13108.0,2,7,748.46
13103.0,2,72,465.70000000000005
16442.0,2,239,282.68
16472.0,2,69,789.6
13164.0,2,204,372.2
16227.0,2,129,713.0
16226.0,2,13,417.05
16468.0,2,105,712.62
16465.0,2,55,746.24
16461.0,2,225,1402.91
14665.0,2,62,913.95
13804.0,2,70,572.73
18053.0,2,160,271.05
18049.0,2,72,500.92
18047.0,2,16,326.09
18078.0,2,60,389.40000000000003
14617.0,2,37,190.47000000000003
14616.0,2,20,121.7
14611.0,2,78,604.3299999999999
14610.0,2,30,24.35
14663.0,2,65,490.6
14657.0,2,64,601.97
12424.0,2,57,1579.07
16419.0,2,212,504.99
16418.0,2,43,397.62
16415.0,2,218,496.49
16450.0,2,219,1193.81
16447.0,2,225,471.19
12419.0,2,20,503.01
18074.0,2,8,1019.44
18066.0,2,21,1122.4
18108.0,2,231,577.8100000000001
13825.0,2,256,255.59
13809.0,2,29,524.65
13123.0,2,107,506.75
16406.0,2,85,374.01
16392.0,2,48,538.81
16437.0,2,16,301.25
16264.0,2,73,823.53
14308.0,2,184,1147.02
14304.0,2,14,1341.56
14303.0,2,42,277.94
14296.0,2,56,456.40000000000003
18058.0,2,176,603.9
16273.0,2,283,318.34000000000003
16384.0,2,64,774.4499999999999
14272.0,2,197,482.85
14265.0,2,99,843.17
14321.0,2,66,687.3100000000001
16261.0,2,21,312.62
16256.0,2,128,876.9399999999999
16250.0,2,8,401.94
16246.0,2,94,821.35
14315.0,2,199,716.69
14309.0,2,48,1428.28
13138.0,2,7,504.85
13134.0,2,37,681.65
13129.0,2,87,233.25
12423.0,2,22,763.08
12421.0,2,50,291.56
12379.0,2,57,767.98
16310.0,2,49,460.08
16306.0,2,2,560.55
16321.0,2,261,230.9
16317.0,2,185,850.86
16340.0,2,74,961.93
16382.0,2,43,353.1
16381.0,2,30,247.85
16375.0,2,105,104.0
18179.0,2,157,754.38
18196.0,2,106,770.56
18193.0,2,15,963.59
14564.0,2,69,2605.62
14563.0,2,144,640.54
14599.0,2,25,457.89
14595.0,2,88,423.85
17456.0,2,0,975.5600000000001
12734.0,2,9,529.25
15228.0,2,63,2193.56
13597.0,2,35,396.71
12721.0,2,20,1356.95
12711.0,2,246,1339.05
17482.0,2,122,775.64
12357.0,2,23,12079.99
12388.0,2,80,1120.45
18286.0,2,111,1296.43
12347.0,2,2,1323.32
18275.0,2,213,741.85
18271.0,2,244,680.85
18262.0,2,28,428.06
13151.0,2,260,1207.34
18230.0,2,13,1480.8600000000001
18201.0,1,357,447.53000000000003
12353.0,1,43,317.76
12355.0,1,202,488.21000000000004
12362.0,1,373,130.0
12366.0,1,268,500.24
12392.0,1,226,234.75000000000003
12387.0,1,50,143.94
12386.0,1,1,258.9
18281.0,1,212,120.32
18256.0,1,22,110.7
12368.0,1,263,917.6999999999999
18285.0,1,295,427.0
18284.0,1,66,461.68
18273.0,1,225,153.0
14039.0,1,210,115.08000000000001
18243.0,1,49,515.78
18246.0,1,244,162.72
18253.0,1,277,317.88
18254.0,1,216,267.9
18255.0,1,91,199.85
12378.0,1,197,1407.7
12385.0,1,14,1938.4
18221.0,1,25,383.33
18227.0,1,119,295.0
18234.0,1,186,179.6
18238.0,1,150,270.92
12400.0,1,49,205.25
12403.0,1,156,591.6600000000001
12404.0,1,317,63.24
13839.0,1,121,139.95000000000002
16285.0,1,281,176.9
16288.0,1,105,129.85
16289.0,1,97,136.31
16362.0,1,72,212.17
16367.0,1,18,549.8100000000001
16368.0,1,70,141.53
16371.0,1,83,157.2
16377.0,1,252,632.28
16323.0,1,212,146.16
16328.0,1,198,310.83
16334.0,1,127,263.73
13158.0,1,23,307.12
13161.0,1,135,359.38
13163.0,1,245,17.65
16291.0,1,317,117.72
16294.0,1,111,126.05000000000001
14294.0,1,42,375.34
14266.0,1,63,40.56
14268.0,1,105,354.85
14269.0,1,74,295.73
14271.0,1,44,101.86
14274.0,1,321,256.6
14278.0,1,44,205.83
13139.0,1,72,3138.04
16386.0,1,22,765.59
16357.0,1,16,209.49
16358.0,1,29,892.1500000000001
16312.0,1,67,171.15
16274.0,1,8,351.75
16277.0,1,368,188.69
16280.0,1,360,238.05
16284.0,1,28,205.8
13119.0,1,303,134.9
13124.0,1,20,885.33
13125.0,1,158,148.62
13128.0,1,266,263.5
13133.0,1,94,90.65
13135.0,1,126,275.45
14310.0,1,67,492.1
14311.0,1,202,206.19
14314.0,1,65,109.80000000000001
14263.0,1,58,322.93
16244.0,1,7,1056.63
16251.0,1,147,128.31
16252.0,1,17,295.09000000000003
16262.0,1,13,755.15
14318.0,1,95,158.02
14319.0,1,59,494.85
16269.0,1,72,717.57
13165.0,1,48,429.68
13166.0,1,49,458.73
13167.0,1,25,333.82
13168.0,1,177,541.14
13169.0,1,197,127.2
16439.0,1,357,310.70000000000005
16440.0,1,128,216.3
16388.0,1,288,186.05
16396.0,1,111,137.8
16397.0,1,263,123.13
16399.0,1,24,222.20000000000002
16402.0,1,4,205.65
16408.0,1,226,231.93
16410.0,1,369,130.32
16413.0,1,10,259.83
13179.0,1,253,572.3100000000001
13180.0,1,242,86.10000000000001
13181.0,1,16,359.69
16237.0,1,72,136.65
16238.0,1,57,63.66
16214.0,1,70,975.5
16219.0,1,135,40.8
16222.0,1,356,498.5
13114.0,1,365,234.38
16448.0,1,106,178.13
16417.0,1,127,35.7
16420.0,1,31,75.0
16424.0,1,17,309.5
16433.0,1,43,200.26
16263.0,1,58,348.16
16267.0,1,226,186.66
16193.0,1,45,315.98
16194.0,1,10,308.59999999999997
16195.0,1,358,323.25
16196.0,1,123,93.3
16473.0,1,9,154.72
16476.0,1,66,350.35
16481.0,1,317,453.38
16486.0,1,172,134.36
16443.0,1,155,162.24
13105.0,1,71,72.0
13106.0,1,48,526.96
13109.0,1,186,347.49
13111.0,1,353,321.88000000000005
13112.0,1,176,20.6
13172.0,1,35,69.6
13177.0,1,65,229.75
16201.0,1,50,248.65
16165.0,1,140,79.9
13191.0,1,293,164.69
13194.0,1,56,412.08
13195.0,1,49,136.73
13197.0,1,244,373.01000000000005
13204.0,1,366,966.6600000000001
13088.0,1,52,236.11
13096.0,1,29,419.70000000000005
16459.0,1,364,71.78999999999999
16469.0,1,149,178.48000000000002
16224.0,1,22,321.24
16178.0,1,36,414.7
16185.0,1,199,115.31
16188.0,1,43,105.80000000000001
16192.0,1,370,351.3
13220.0,1,210,516.8
13222.0,1,212,88.5
13226.0,1,28,204.25
16148.0,1,71,310.3
16149.0,1,64,141.70000000000002
16526.0,1,219,426.85
16527.0,1,59,1004.88
16530.0,1,303,48.349999999999994
16490.0,1,71,205.41000000000003
16491.0,1,48,801.66
16492.0,1,175,385.56
13083.0,1,60,91.67999999999999
13084.0,1,126,122.39999999999999
13086.0,1,17,439.33000000000004
13087.0,1,361,313.64
16198.0,1,72,629.36
16540.0,1,49,205.75
16541.0,1,370,424.03
16542.0,1,36,137.7
16543.0,1,226,292.21
16545.0,1,10,350.52
16547.0,1,181,104.25999999999999
16548.0,1,234,30.15
16501.0,1,18,1191.23
16507.0,1,207,142.71
16508.0,1,265,240.95
13205.0,1,78,2803.2
16141.0,1,52,335.54
16146.0,1,83,212.25
13215.0,1,37,81.6
13217.0,1,290,132.5
13219.0,1,253,76.23
13955.0,1,10,221.10999999999999
16135.0,1,218,301.9
16136.0,1,298,237.42
16137.0,1,315,422.7
13241.0,1,46,112.53
13966.0,1,70,384.26
13967.0,1,31,85.6
13968.0,1,58,123.66
16559.0,1,32,175.0
16562.0,1,111,223.85999999999999
16564.0,1,204,87.8
16534.0,1,277,635.9
16537.0,1,276,23.35
16118.0,1,287,4376.25
16127.0,1,361,145.06
14347.0,1,371,82.6
16111.0,1,63,549.33
16082.0,1,305,106.75
16090.0,1,259,180.56
13063.0,1,115,188.4
13071.0,1,247,129.22
13076.0,1,92,135.4
13079.0,1,52,199.08
14281.0,1,43,245.15
14284.0,1,288,704.4
14254.0,1,67,601.03
13961.0,1,27,538.4
13962.0,1,70,193.25
13937.0,1,37,721.28
13942.0,1,169,320.0
13943.0,1,212,246.54
13944.0,1,288,200.43
16058.0,1,41,62.7
16061.0,1,66,89.65
16064.0,1,360,109.31
16068.0,1,228,115.73
16069.0,1,52,457.7
16630.0,1,42,106.80000000000001
16577.0,1,301,380.0
16578.0,1,261,156.6
16579.0,1,60,295.05
16589.0,1,85,153.12
16552.0,1,8,95.29
13245.0,1,67,558.72
13251.0,1,37,252.68
13254.0,1,11,51.410000000000004
16109.0,1,333,327.6
16110.0,1,157,460.64
16078.0,1,304,283.79
16035.0,1,195,217.73
16044.0,1,70,340.84000000000003
16046.0,1,197,235.78
16047.0,1,317,107.14
16635.0,1,41,473.0
16639.0,1,44,490.47
16640.0,1,32,179.4
16599.0,1,20,172.8
16602.0,1,23,235.25
16605.0,1,359,60.48
16615.0,1,261,291.5
16622.0,1,178,225.4
16095.0,1,91,447.05
16100.0,1,97,582.64
13237.0,1,22,643.0
13264.0,1,77,722.5600000000001
13270.0,1,1,590.0
13274.0,1,44,360.85
16028.0,1,230,82.2
16651.0,1,221,136.2
16662.0,1,29,151.05
16663.0,1,364,165.0
16664.0,1,204,109.2
16666.0,1,256,98.73
16673.0,1,314,171.13
13046.0,1,91,319.94
13053.0,1,256,127.65
13055.0,1,64,1106.7
13056.0,1,186,209.48
16074.0,1,25,252.5
16077.0,1,260,2300.4
16001.0,1,16,583.39
16002.0,1,260,169.21
16006.0,1,22,231.42
13281.0,1,74,350.85
13282.0,1,41,181.05
13033.0,1,64,30.0
13035.0,1,66,442.32
13036.0,1,319,307.1
16641.0,1,336,323.40000000000003
16642.0,1,50,389.12
16643.0,1,57,435.6
16645.0,1,370,160.39
16646.0,1,84,678.8
16649.0,1,155,306.58000000000004
16051.0,1,316,188.44
13257.0,1,71,149.75
14381.0,1,86,423.26
14382.0,1,25,578.14
14384.0,1,135,58.5
14325.0,1,204,245.48000000000002
14231.0,1,85,309.91
14240.0,1,58,357.15
14241.0,1,331,120.0
16714.0,1,305,368.27
16715.0,1,197,323.8
13022.0,1,64,65.3
13023.0,1,163,759.13
13025.0,1,366,323.39
13030.0,1,3,402.36
15991.0,1,169,150.55
15995.0,1,49,694.54
15999.0,1,370,20.4
14339.0,1,63,310.75
15982.0,1,240,324.51
15986.0,1,16,186.3
15961.0,1,14,451.28999999999996
15962.0,1,84,289.48
16681.0,1,276,151.5
16683.0,1,168,320.25
16687.0,1,25,157.63
16694.0,1,358,98.30000000000001
13974.0,1,217,264.13
14255.0,1,181,1000.63
13286.0,1,235,734.91
13289.0,1,358,307.95
13290.0,1,73,208.63
13294.0,1,281,815.79
14380.0,1,317,48.96
15970.0,1,233,703.22
15979.0,1,237,329.22
15928.0,1,291,293.53
15929.0,1,279,594.0
15931.0,1,63,239.9
15939.0,1,9,2945.38
15941.0,1,272,405.0
16716.0,1,265,1248.48
13007.0,1,214,175.25
13009.0,1,307,234.0
13011.0,1,7,50.550000000000004
13014.0,1,67,1914.8
16724.0,1,39,147.35
14328.0,1,73,445.05
14330.0,1,258,200.63
14338.0,1,171,339.88
15918.0,1,266,248.65
15919.0,1,3,214.07999999999998
16776.0,1,50,220.97
16731.0,1,283,170.3
16733.0,1,164,259.68
16737.0,1,212,417.59999999999997
16739.0,1,171,463.43
16740.0,1,30,226.91
12979.0,1,364,517.7
12983.0,1,233,490.08000000000004
12991.0,1,24,261.06
12992.0,1,360,93.35000000000001
12996.0,1,10,355.5
15964.0,1,298,269.21000000000004
15966.0,1,85,426.53000000000003
15968.0,1,23,404.55
16785.0,1,44,533.78
16786.0,1,28,51.839999999999996
13000.0,1,360,497.65000000000003
16741.0,1,260,173.06
16752.0,1,7,207.5
16757.0,1,44,163.65
16760.0,1,65,228.0
16763.0,1,373,352.85
16765.0,1,17,420.75
15948.0,1,59,553.85
15951.0,1,16,304.95
15954.0,1,224,190.75
15902.0,1,15,145.01
15905.0,1,178,114.69
15913.0,1,169,6.300000000000001
15915.0,1,36,364.45
15924.0,1,366,102.82
15926.0,1,177,134.44
15927.0,1,282,106.54
15899.0,1,3,56.25
13302.0,1,161,95.45
13303.0,1,35,61.72
13306.0,1,65,53.65
13308.0,1,231,284.86
13309.0,1,27,249.58
12964.0,1,72,132.24
12969.0,1,237,122.45
12973.0,1,48,385.55
12974.0,1,200,264.15
16821.0,1,16,113.35
16780.0,1,42,174.16
16783.0,1,71,391.95
16829.0,1,23,316.1
16831.0,1,199,91.8
16834.0,1,309,485.5
16845.0,1,253,253.88
16847.0,1,253,421.45000000000005
16810.0,1,55,532.5
12959.0,1,119,150.95
12961.0,1,14,211.99
13312.0,1,86,124.75
13315.0,1,324,310.26
15871.0,1,72,33.099999999999994
15875.0,1,281,108.52
15880.0,1,4,329.03000000000003
15892.0,1,304,128.2
15922.0,1,8,369.5
15923.0,1,7,127.08
15848.0,1,256,137.99
15851.0,1,161,109.73
15852.0,1,161,96.55
15855.0,1,111,340.48
15857.0,1,65,273.48
15859.0,1,67,438.46
15864.0,1,16,244.44000000000003
15868.0,1,218,94.53
15869.0,1,261,171.47
16865.0,1,36,130.95
16867.0,1,324,76.74000000000001
16870.0,1,104,450.15999999999997
16874.0,1,14,209.89000000000001
16876.0,1,38,136.01
16822.0,1,321,181.39
16824.0,1,28,225.6
15833.0,1,372,80.4
15837.0,1,120,385.03000000000003
13326.0,1,67,281.76
13331.0,1,36,262.4
13337.0,1,181,1575.26
12945.0,1,291,437.16
12946.0,1,71,324.45
12947.0,1,8,304.04
12953.0,1,157,498.96000000000004
12954.0,1,273,162.45
16885.0,1,20,234.19
16886.0,1,91,134.0
16857.0,1,77,352.8
15893.0,1,116,305.28000000000003
15894.0,1,4,151.44
15846.0,1,20,107.01
14203.0,1,32,339.34
14207.0,1,322,157.8
14208.0,1,186,415.31
14212.0,1,80,1119.6599999999999
14213.0,1,39,1192.2
16908.0,1,357,252.59
16880.0,1,128,321.78
12941.0,1,359,377.49
12942.0,1,0,258.75
15799.0,1,53,537.1999999999999
14412.0,1,59,656.16
14414.0,1,9,902.35
13903.0,1,35,165.45000000000002
14361.0,1,213,214.70999999999998
15826.0,1,203,943.97
15828.0,1,10,1108.82
13380.0,1,67,62.4
15761.0,1,77,143.05
15765.0,1,301,370.63
15770.0,1,247,321.45
16896.0,1,190,103.95
16901.0,1,364,204.26
14244.0,1,295,366.41999999999996
14252.0,1,16,350.99
14200.0,1,252,379.2
14366.0,1,160,136.0
14374.0,1,176,108.0
14376.0,1,318,215.46
14378.0,1,256,131.25
15818.0,1,223,340.5
13359.0,1,38,603.75
13363.0,1,44,731.36
15788.0,1,143,221.82999999999998
15724.0,1,35,92.6
15726.0,1,25,321.91
16962.0,1,44,251.04
16917.0,1,267,1460.3600000000001
16920.0,1,46,355.45
12914.0,1,35,223.98
12925.0,1,227,35.28
12927.0,1,29,197.31
12934.0,1,371,181.65
16922.0,1,207,611.08
16925.0,1,175,125.65
13367.0,1,66,510.20000000000005
13369.0,1,0,308.28000000000003
13370.0,1,6,754.87
13375.0,1,79,1013.58
13383.0,1,178,305.28000000000003
13387.0,1,52,186.94
13388.0,1,238,508.55
13392.0,1,312,91.14
12911.0,1,186,1651.72
16970.0,1,261,71.4
16936.0,1,20,286.39
16937.0,1,134,196.25
16941.0,1,246,33.0
16944.0,1,244,101.36
16958.0,1,70,778.49
15772.0,1,53,280.88
15773.0,1,44,138.84
15775.0,1,266,45.6
15778.0,1,66,307.95
15782.0,1,65,1399.36
15689.0,1,252,266.93
15693.0,1,294,37.5
15697.0,1,324,246.75
15698.0,1,259,46.2
16991.0,1,56,1041.21
16998.0,1,79,107.0
12890.0,1,22,329.3
12892.0,1,31,263.38
12894.0,1,210,157.35
12899.0,1,48,366.4
12900.0,1,57,340.33
12903.0,1,63,833.53
15731.0,1,188,125.3
15735.0,1,56,327.68
15742.0,1,254,156.87
15718.0,1,175,293.79
13977.0,1,46,519.8100000000001
13981.0,1,50,331.14
17022.0,1,67,189.0
16973.0,1,21,127.0
16980.0,1,63,394.37
16988.0,1,14,256.55
16990.0,1,57,165.0
15709.0,1,224,194.6
15710.0,1,52,898.87
15670.0,1,191,152.15
15672.0,1,360,45.300000000000004
15675.0,1,39,218.35
13398.0,1,83,213.0
13400.0,1,217,310.83
15720.0,1,185,140.49
15688.0,1,53,190.57
15685.0,1,85,55.980000000000004
15686.0,1,55,90.0
13412.0,1,255,487.34999999999997
13416.0,1,371,228.3
13423.0,1,63,217.03
13424.0,1,84,572.77
17007.0,1,72,230.17000000000002
17008.0,1,64,81.36
17009.0,1,186,242.06
17012.0,1,360,360.61
17016.0,1,211,552.4
14216.0,1,49,310.74
14226.0,1,76,770.34
14190.0,1,301,79.9
14192.0,1,23,293.74
14193.0,1,31,356.8
15630.0,1,279,295.05
15631.0,1,277,596.67
15634.0,1,18,311.1
15635.0,1,30,100.35
13927.0,1,72,359.27
14417.0,1,22,524.65
14419.0,1,17,202.85
14391.0,1,211,135.6
17055.0,1,80,232.85
17056.0,1,373,128.60000000000002
17033.0,1,32,302.65000000000003
17036.0,1,18,176.9
17038.0,1,50,630.77
17039.0,1,239,1954.99
17040.0,1,185,13.52
15683.0,1,108,330.79
17074.0,1,197,203.05
17077.0,1,213,306.0
17084.0,1,31,2253.22
17087.0,1,372,221.53
17089.0,1,21,128.45
12869.0,1,316,337.66999999999996
12871.0,1,74,363.38
12887.0,1,18,222.4
14392.0,1,67,266.4
14394.0,1,199,93.8
14402.0,1,287,285.6
14405.0,1,21,195.0
15642.0,1,364,105.78000000000002
15647.0,1,50,169.0
15620.0,1,44,389.18
15626.0,1,56,391.72
13441.0,1,66,424.26
