Customer ID,frequency,recency,monetary
13445.0,1,261,241.89999999999998
15608.0,1,50,692.3
15613.0,1,245,433.71999999999997
15616.0,1,73,317.11
15575.0,1,254,30.1
15583.0,1,11,95.96
17104.0,1,58,474.03
17106.0,1,24,481.58
17108.0,1,298,174.95
17111.0,1,60,227.97
17112.0,1,137,197.57
17057.0,1,231,294.74
17066.0,1,361,228.34
17070.0,1,45,133.18
17072.0,1,260,273.35
15598.0,1,62,307.34
15599.0,1,80,488.32
15603.0,1,283,40.0
15543.0,1,94,114.4
15545.0,1,6,135.32999999999998
15548.0,1,230,158.09
15552.0,1,258,162.4
14171.0,1,365,135.0
12861.0,1,254,68.25
12864.0,1,143,152.45
17116.0,1,283,389.78
17093.0,1,227,235.88
17094.0,1,58,100.2
17099.0,1,168,582.17
17103.0,1,357,424.3
13438.0,1,182,46.5
15534.0,1,360,162.25
15536.0,1,44,259.09
15540.0,1,10,247.38
13452.0,1,107,139.8
12847.0,1,22,765.36
12848.0,1,310,208.0
12850.0,1,80,330.0
12851.0,1,112,148.95
12858.0,1,18,147.27
12859.0,1,93,575.1
12860.0,1,328,54.22
14197.0,1,45,390.05
14163.0,1,97,148.71
15588.0,1,312,579.6
15595.0,1,122,357.6
15597.0,1,210,238.8
17168.0,1,133,400.2
17169.0,1,213,320.95
17121.0,1,37,314.74
17129.0,1,155,31.85
17134.0,1,77,212.1
17136.0,1,297,231.68
17149.0,1,86,143.10000000000002
17151.0,1,370,231.90000000000003
17152.0,1,60,327.0
13453.0,1,37,424.71
13454.0,1,276,219.87
15509.0,1,15,152.41
13469.0,1,288,82.4
15558.0,1,274,202.68
15559.0,1,203,1109.4
15530.0,1,147,311.37
15515.0,1,22,171.81
15524.0,1,241,151.4
15479.0,1,368,147.4
15481.0,1,36,1993.34
15486.0,1,162,102.0
15487.0,1,314,231.32
15490.0,1,65,210.85
15495.0,1,14,246.5
15496.0,1,266,146.14000000000001
17192.0,1,171,75.28
17194.0,1,165,549.88
17156.0,1,126,591.87
12829.0,1,185,92.30000000000001
12837.0,1,204,528.5600000000001
12846.0,1,317,15.58
17161.0,1,79,856.01
15473.0,1,79,274.8
13490.0,1,289,154.25
13498.0,1,365,327.38
13500.0,1,36,299.53
13508.0,1,277,176.07999999999998
13509.0,1,142,135.0
13511.0,1,311,282.76
15474.0,1,230,150.35
17210.0,1,27,251.72
17215.0,1,99,186.15
17216.0,1,189,63.6
17171.0,1,296,159.68
17177.0,1,140,119.5
17178.0,1,366,432.96
17187.0,1,161,263.76
13482.0,1,262,151.45
15455.0,1,232,38.25
15458.0,1,37,208.79999999999998
15462.0,1,80,502.45
15468.0,1,27,962.97
15469.0,1,73,335.7
15470.0,1,210,63.419999999999995
12819.0,1,93,540.52
12821.0,1,246,128.07999999999998
17195.0,1,290,562.98
17196.0,1,62,327.75
17199.0,1,217,135.04000000000002
17202.0,1,55,160.65
17207.0,1,287,292.62
17208.0,1,30,111.15
15499.0,1,358,158.65
15503.0,1,361,116.26
15432.0,1,176,149.57
15437.0,1,275,193.29000000000002
15445.0,1,225,171.0
17240.0,1,231,130.6
17245.0,1,324,200.18
17248.0,1,116,181.89000000000001
17249.0,1,63,68.03
17217.0,1,254,96.6
17219.0,1,51,144.9
12801.0,1,135,1071.82
12803.0,1,28,1092.81
12807.0,1,18,330.35
15477.0,1,284,368.4
15478.0,1,210,583.56
15448.0,1,309,294.17
15454.0,1,253,126.89
14446.0,1,21,189.93
14447.0,1,35,548.5
13905.0,1,367,312.65
13906.0,1,44,42.0
17264.0,1,59,268.28
17269.0,1,20,491.81
17271.0,1,371,204.3
17273.0,1,59,141.12
17274.0,1,30,465.4
17275.0,1,18,114.1
17276.0,1,37,502.49
17224.0,1,136,100.86
17225.0,1,216,131.15
15409.0,1,356,131.25
15424.0,1,98,214.44
15431.0,1,137,153.24
15405.0,1,211,310.74
15374.0,1,259,139.32
15375.0,1,325,60.959999999999994
13516.0,1,52,295.85
13519.0,1,77,220.46
17296.0,1,365,338.13
12784.0,1,164,1230.33
12786.0,1,244,728.5
17254.0,1,36,198.29
17260.0,1,46,120.95
17261.0,1,144,221.59
15387.0,1,127,468.65
15391.0,1,219,289.87
15396.0,1,218,508.20000000000005
14444.0,1,91,120.44
14445.0,1,90,221.65
15341.0,1,84,382.2
15352.0,1,183,111.15
12796.0,1,263,381.0
12798.0,1,56,1533.8899999999999
12799.0,1,164,219.35
17301.0,1,259,131.15
17304.0,1,169,111.5
17305.0,1,283,2135.46
17278.0,1,200,25.2
17280.0,1,73,118.85999999999999
17283.0,1,13,188.46
13907.0,1,326,136.8
13912.0,1,58,124.95
13913.0,1,141,42.22
13915.0,1,29,70.80000000000001
15404.0,1,10,257.06
13551.0,1,301,152.39999999999998
13553.0,1,309,499.6
14003.0,1,367,209.41
14007.0,1,147,79.48
14008.0,1,67,509.04
14009.0,1,97,404.3
17328.0,1,308,104.7
17334.0,1,41,328.13
12787.0,1,48,398.52
12790.0,1,45,266.93
12792.0,1,169,426.47
13530.0,1,269,402.97999999999996
13535.0,1,37,89.5
15379.0,1,35,1174.55
15338.0,1,312,277.93
15340.0,1,196,105.5
15317.0,1,312,129.75
15322.0,1,111,711.18
12763.0,1,4,320.08
17316.0,1,55,124.45
17318.0,1,360,157.32999999999998
17319.0,1,304,29.1
14187.0,1,108,123.5
14148.0,1,49,309.09000000000003
15368.0,1,29,275.8
15370.0,1,45,1352.96
15371.0,1,297,59.400000000000006
15328.0,1,42,107.24
13547.0,1,43,167.08
13548.0,1,106,223.28
13549.0,1,22,87.6
13550.0,1,18,342.55
12776.0,1,302,55.5
12777.0,1,92,519.45
12780.0,1,233,337.4
17359.0,1,283,156.6
17336.0,1,107,81.12
17344.0,1,363,299.74
17352.0,1,331,36.25
17355.0,1,21,273.31
15336.0,1,36,240.5
15337.0,1,46,373.02
15293.0,1,300,247.5
15294.0,1,45,233.35
15295.0,1,289,207.04
15302.0,1,365,308.0
15305.0,1,190,93.6
15310.0,1,113,1634.64
13565.0,1,46,174.57999999999998
14458.0,1,15,228.07
14459.0,1,286,3537.821
14462.0,1,67,262.24
14463.0,1,134,256.95
17383.0,1,88,110.69999999999999
17384.0,1,102,171.15
17386.0,1,20,126.35000000000001
17390.0,1,55,149.3
17392.0,1,85,168.65
12767.0,1,10,949.82
12768.0,1,85,168.69000000000003
12770.0,1,91,1895.0
12771.0,1,120,282.3
12773.0,1,199,124.25
12774.0,1,170,98.7
13578.0,1,44,147.66
15285.0,1,42,94.92
15256.0,1,196,71.95
15257.0,1,49,368.75
12751.0,1,79,268.27
12760.0,1,90,347.8
17397.0,1,51,516.87
17401.0,1,176,114.85
17403.0,1,85,118.95
17369.0,1,90,979.1999999999999
17374.0,1,30,231.34
17375.0,1,66,260.45
17378.0,1,9,10.95
15324.0,1,336,140.22000000000003
15282.0,1,205,348.59
15284.0,1,135,24.75
13586.0,1,176,127.28
13594.0,1,120,136.35000000000002
17423.0,1,28,420.54
17433.0,1,20,266.8
17435.0,1,46,331.35
17437.0,1,164,369.68
17395.0,1,143,97.5
12737.0,1,133,100.0
12738.0,1,7,155.35
12742.0,1,260,1201.52
12746.0,1,175,254.55
14429.0,1,38,516.28
14433.0,1,100,280.7
14435.0,1,136,90.42
14436.0,1,188,182.64000000000001
13574.0,1,46,404.45
15242.0,1,57,302.04
15243.0,1,70,610.6
15244.0,1,301,280.51
15246.0,1,190,266.25
12728.0,1,18,233.84
12730.0,1,156,829.25
17439.0,1,290,325.74
17440.0,1,184,137.16
17441.0,1,367,293.35
17407.0,1,46,552.9
17417.0,1,183,164.18
17418.0,1,22,206.60000000000002
15264.0,1,165,454.66
15273.0,1,234,228.96
15277.0,1,60,220.44
13583.0,1,314,664.001
15211.0,1,0,383.07
15212.0,1,11,106.47999999999999
15216.0,1,253,389.49
17467.0,1,30,102.6
17468.0,1,10,57.8
17471.0,1,109,321.65000000000003
17472.0,1,263,224.81
17474.0,1,234,1047.0
17479.0,1,267,389.26000000000005
17480.0,1,79,370.40999999999997
17483.0,1,49,177.69
12717.0,1,225,277.93
15250.0,1,275,60.0
15229.0,1,221,160.5
15231.0,1,256,250.26
15233.0,1,36,59.400000000000006
15188.0,1,360,310.43
15190.0,1,69,834.4399999999999
12686.0,1,6,89.14
12691.0,1,55,134.6
12692.0,1,272,110.95
12694.0,1,56,973.68
12698.0,1,225,339.75
12699.0,1,52,638.11
17488.0,1,276,336.5
17458.0,1,16,213.08
13580.0,1,41,107.75
13581.0,1,49,162.53
15200.0,1,129,549.05
15202.0,1,55,1108.44
15208.0,1,58,100.4
15209.0,1,365,178.98000000000002
15162.0,1,366,312.9
15165.0,1,8,487.75
17494.0,1,136,54.699999999999996
17495.0,1,25,309.16
17499.0,1,196,718.51
17510.0,1,55,206.07999999999998
17514.0,1,304,313.35
17516.0,1,13,182.62
17487.0,1,363,160.55
15217.0,1,198,426.24
15219.0,1,283,379.7
15166.0,1,102,167.16
15170.0,1,41,81.15
15174.0,1,45,345.71
15176.0,1,302,988.04
15177.0,1,60,948.93
15143.0,1,67,304.18
14483.0,1,371,120.0
14123.0,1,368,436.18
14126.0,1,79,466.33000000000004
14128.0,1,186,286.71
14131.0,1,283,168.22
14133.0,1,368,305.5
17543.0,1,184,120.05
17493.0,1,20,100.91000000000001
13600.0,1,269,298.9
13604.0,1,293,717.62
13607.0,1,37,400.3
13608.0,1,175,232.05
13609.0,1,228,167.35
13612.0,1,267,818.29
15161.0,1,23,119.92
17575.0,1,302,171.7
17532.0,1,20,65.34
17533.0,1,69,34.8
17541.0,1,144,119.86
14153.0,1,118,233.4
14118.0,1,63,458.45
13879.0,1,280,395.5
13896.0,1,260,388.55
13898.0,1,46,530.47
15152.0,1,336,518.14
15155.0,1,18,383.96999999999997
15158.0,1,36,204.62
15131.0,1,29,80.28
15135.0,1,191,166.63
15138.0,1,28,502.52
15140.0,1,77,889.44
13625.0,1,231,301.26
13626.0,1,14,449.81
17583.0,1,195,135.95
17556.0,1,14,142.77
17557.0,1,367,34.0
17558.0,1,28,259.17
17559.0,1,147,167.62
17565.0,1,221,131.83
17568.0,1,268,374.45
17570.0,1,16,100.0
17571.0,1,177,205.23999999999998
15112.0,1,246,209.4
15115.0,1,367,191.74
15127.0,1,154,304.97
15128.0,1,65,312.68
15072.0,1,114,187.51999999999998
17601.0,1,15,297.07
17605.0,1,225,160.75
17606.0,1,372,87.30000000000001
17607.0,1,11,333.81
17579.0,1,213,304.38
12661.0,1,71,162.0
12666.0,1,29,1248.42
12671.0,1,241,2622.481
12672.0,1,230,211.15
12673.0,1,36,619.5
15082.0,1,303,93.35000000000001
15085.0,1,364,347.54
15092.0,1,97,318.65
13620.0,1,163,112.34
13622.0,1,331,658.95
13624.0,1,23,462.08
17626.0,1,237,254.0
17627.0,1,113,296.36
17586.0,1,254,167.4
17587.0,1,263,176.71
17592.0,1,373,148.3
17598.0,1,16,409.98
17599.0,1,112,52.05
13628.0,1,311,310.14
13639.0,1,71,312.93
13640.0,1,246,405.0
15065.0,1,45,168.73
15022.0,1,312,281.05
15025.0,1,203,617.83
15029.0,1,254,365.1
15040.0,1,176,7.49
15041.0,1,79,109.47
13683.0,1,92,258.6
14997.0,1,290,230.4
14999.0,1,227,129.48000000000002
15006.0,1,88,277.4
12652.0,1,69,97.05000000000001
12653.0,1,161,1950.98
12655.0,1,58,261.35
17648.0,1,20,418.87
17617.0,1,193,385.19
15042.0,1,230,179.52
15048.0,1,3,98.7
15056.0,1,155,113.64999999999999
15018.0,1,2,111.25
15020.0,1,14,198.47
13651.0,1,16,132.65
13653.0,1,122,152.2
14983.0,1,324,183.20000000000002
14989.0,1,296,342.4
14991.0,1,65,314.67
14495.0,1,294,51.0
14497.0,1,308,221.69
14022.0,1,121,352.15000000000003
14024.0,1,25,318.04
14033.0,1,190,109.44
17674.0,1,3,300.66
17678.0,1,238,301.65
12636.0,1,373,141.0
12638.0,1,274,249.8
13669.0,1,42,195.0
13671.0,1,29,172.6
13672.0,1,365,233.53000000000003
13674.0,1,67,240.68
14993.0,1,198,36.13
13660.0,1,35,306.64
13661.0,1,238,325.24
14943.0,1,298,107.62
14945.0,1,48,179.4
17657.0,1,65,126.0
17660.0,1,372,163.47
17665.0,1,128,563.1
14137.0,1,330,332.7
14144.0,1,121,30.599999999999998
14018.0,1,280,367.15000000000003
14977.0,1,360,31.929999999999996
14979.0,1,370,429.66
14980.0,1,372,150.68
14981.0,1,58,270.8
14982.0,1,207,237.78
14920.0,1,200,629.4
14927.0,1,31,308.2
14928.0,1,262,223.91000000000003
17721.0,1,294,307.21000000000004
12606.0,1,317,21.0
12608.0,1,39,415.79
12616.0,1,23,417.8
12619.0,1,195,140.14
17687.0,1,55,432.68
17688.0,1,28,304.2
14468.0,1,368,204.24
14470.0,1,65,250.85
14472.0,1,324,266.05
14474.0,1,214,711.23
14475.0,1,43,225.3
14992.0,1,77,210.5
13695.0,1,212,266.6
13699.0,1,185,455.57
17729.0,1,231,438.65000000000003
17703.0,1,53,296.1
17710.0,1,58,293.5
17715.0,1,227,163.2
17717.0,1,56,376.92
17718.0,1,279,299.83
14954.0,1,338,167.27
14955.0,1,367,163.77
14956.0,1,56,1325.0
14957.0,1,279,203.2
14968.0,1,93,353.65
14969.0,1,338,906.23
14972.0,1,16,30.300000000000004
14975.0,1,56,192.45
14899.0,1,30,1331.38
14900.0,1,157,13.919999999999998
14906.0,1,80,68.44
14908.0,1,98,104.10000000000001
17762.0,1,91,129.75
17765.0,1,83,156.37
17723.0,1,10,102.0
12580.0,1,211,637.2
12595.0,1,139,299.02
12601.0,1,39,104.19999999999999
14929.0,1,56,612.8100000000001
14935.0,1,254,1065.12
14941.0,1,213,182.1
13688.0,1,270,375.5
13689.0,1,79,349.5
13691.0,1,31,212.78
14884.0,1,304,120.6
17783.0,1,147,93.49
17784.0,1,185,112.86
17787.0,1,6,736.28
17789.0,1,296,171.25
12543.0,1,83,980.25
17743.0,1,83,229.2
17744.0,1,15,326.74
17748.0,1,162,358.15
17749.0,1,181,351.66
17751.0,1,56,157.85999999999999
13701.0,1,81,161.0
13702.0,1,80,135.18
14919.0,1,174,359.35
14892.0,1,325,202.35000000000002
14893.0,1,252,571.76
12554.0,1,83,468.5
12555.0,1,317,129.23
12563.0,1,43,249.24
12568.0,1,279,70.0
12570.0,1,317,77.52
17798.0,1,216,178.07
17767.0,1,45,141.85
17772.0,1,27,187.3
17778.0,1,296,197.70000000000002
13687.0,1,73,11880.84
14858.0,1,140,180.75
14859.0,1,189,351.9
14873.0,1,268,334.45
14874.0,1,170,116.18
14875.0,1,76,1397.08
14879.0,1,319,185.06
14843.0,1,71,211.79999999999998
14845.0,1,234,150.0
14846.0,1,62,437.4
14848.0,1,39,310.56
13703.0,1,50,326.06
13706.0,1,261,300.38
13712.0,1,245,537.58
13714.0,1,100,161.35
13721.0,1,30,217.39999999999998
14084.0,1,147,150.5
14086.0,1,97,39.95
14094.0,1,74,311.77
17818.0,1,372,124.78
17820.0,1,9,180.60999999999999
17821.0,1,41,334.62
12547.0,1,135,175.78
14812.0,1,233,178.85
14814.0,1,216,154.21
14822.0,1,120,157.70000000000002
14827.0,1,300,0.0
14832.0,1,265,322.69
14526.0,1,24,258.65
14531.0,1,114,376.34
14537.0,1,258,285.84000000000003
17855.0,1,7,208.97
17803.0,1,27,184.66
17805.0,1,245,414.72
17815.0,1,28,591.96
14106.0,1,372,214.79999999999998
14079.0,1,317,243.63
14082.0,1,27,231.10999999999999
14840.0,1,174,299.86
12537.0,1,43,732.94
12538.0,1,13,276.5
17826.0,1,9,133.34
17827.0,1,256,388.84
17833.0,1,358,338.46000000000004
17840.0,1,78,175.9
17842.0,1,237,430.69
17843.0,1,46,114.92
14491.0,1,7,127.2
13859.0,1,164,314.7
13862.0,1,24,346.73
13864.0,1,21,662.4000000000001
14833.0,1,133,94.8
14834.0,1,42,485.86
14806.0,1,74,110.03999999999999
14851.0,1,265,318.06
13724.0,1,272,213.01
13738.0,1,31,434.78000000000003
13739.0,1,162,75.3
13745.0,1,181,477.32
13746.0,1,48,176.69
14773.0,1,227,140.55
14774.0,1,163,241.45
14775.0,1,7,406.56
14777.0,1,38,307.56
14783.0,1,294,307.3
17902.0,1,181,216.39999999999998
12511.0,1,63,3084.02
12514.0,1,276,580.08
12519.0,1,111,385.7
12529.0,1,163,316.48
12531.0,1,321,1807.98
17903.0,1,29,381.09000000000003
12485.0,1,164,708.1
12486.0,1,66,1037.28
12487.0,1,365,285.29999999999995
12492.0,1,38,452.0
12495.0,1,275,357.4
12499.0,1,195,393.72
12503.0,1,219,1126.0
12505.0,1,43,955.2
12507.0,1,219,539.25
17907.0,1,275,291.76
17909.0,1,372,110.05
17868.0,1,21,227.15
17872.0,1,16,235.87
17875.0,1,323,167.1
14811.0,1,22,170.5
14787.0,1,106,110.65
14788.0,1,231,476.88
14791.0,1,241,303.63
14793.0,1,170,396.91
14797.0,1,142,300.31
14799.0,1,372,180.45
14761.0,1,79,192.02
13752.0,1,162,404.45000000000005
13754.0,1,72,164.45000000000002
13757.0,1,309,195.55
17925.0,1,7,244.08
17927.0,1,356,294.0
17928.0,1,206,128.7
17933.0,1,267,114.69
17934.0,1,41,344.90000000000003
17938.0,1,55,144.29
14737.0,1,35,2389.62
14742.0,1,70,579.85
14743.0,1,227,50.48
14749.0,1,114,310.15
14750.0,1,371,112.03
12470.0,1,324,211.95
12475.0,1,44,426.26
17953.0,1,175,159.17000000000002
17958.0,1,363,465.42
17910.0,1,361,261.7
17912.0,1,10,64.49
17915.0,1,186,225.78
17919.0,1,73,536.28
17922.0,1,178,170.4
14784.0,1,24,159.94
14786.0,1,185,90.96
14724.0,1,225,341.9
14726.0,1,289,116.5
17971.0,1,183,161.94
17976.0,1,7,321.79
17977.0,1,35,1223.31
17980.0,1,28,201.27
17981.0,1,45,239.12
17982.0,1,315,138.18
17983.0,1,30,171.71
17944.0,1,58,74.99
12466.0,1,317,56.73
12467.0,1,58,132.8
13765.0,1,288,352.821
13766.0,1,130,190.35
14762.0,1,261,117.05000000000001
14767.0,1,109,382.81
14052.0,1,25,241.3
18000.0,1,199,124.25
18003.0,1,11,353.51
17959.0,1,227,140.75
17964.0,1,7,261.76
14728.0,1,48,190.58
13775.0,1,225,1049.66
13779.0,1,150,161.13
13780.0,1,42,372.06
14706.0,1,253,367.54
14753.0,1,95,306.36
14712.0,1,53,411.0
14716.0,1,79,235.77
14717.0,1,368,81.3
14718.0,1,45,226.42
14721.0,1,14,109.07
18034.0,1,10,335.52
17989.0,1,14,207.32999999999998
17991.0,1,226,206.95
17992.0,1,24,252.88
17993.0,1,252,225.99
14095.0,1,357,2.95
14103.0,1,300,0.0
14017.0,1,206,229.75
14042.0,1,360,431.98
14674.0,1,144,173.66
14675.0,1,23,419.22
14677.0,1,227,184.91
14678.0,1,214,403.39
14683.0,1,223,146.56
14544.0,1,105,934.23
14545.0,1,309,349.25
14521.0,1,126,199.45000000000002
14684.0,1,25,228.52
14694.0,1,252,244.31
13788.0,1,140,3.75
13789.0,1,23,239.45999999999998
13792.0,1,57,188.4
13793.0,1,281,96.0
12460.0,1,91,326.65
18038.0,1,191,141.48
18007.0,1,27,215.22
18012.0,1,358,115.3
18017.0,1,66,165.0
18020.0,1,178,190.48000000000002
18028.0,1,218,192.05
18029.0,1,277,433.77
18031.0,1,13,451.3
18056.0,1,253,190.95
12441.0,1,1,173.55
12443.0,1,367,485.31
12445.0,1,55,301.58000000000004
12457.0,1,70,632.68
12459.0,1,240,454.36
13794.0,1,181,126.03
13796.0,1,134,289.7
14668.0,1,80,111.63
14670.0,1,367,190.47
14635.0,1,88,215.22
14637.0,1,312,106.67999999999999
14645.0,1,269,279.8
14647.0,1,158,270.0
14509.0,1,169,110.95
14516.0,1,151,151.17
14612.0,1,50,877.7
14613.0,1,315,76.32000000000001
14614.0,1,21,295.13
14619.0,1,176,896.8000000000001
14627.0,1,14,462.75
12427.0,1,6,303.5
12434.0,1,16,297.29
18076.0,1,15,151.49
18079.0,1,126,590.78
18042.0,1,176,116.1
18043.0,1,1,287.91
18046.0,1,284,189.63
18048.0,1,128,222.64
18050.0,1,28,337.66
18052.0,1,199,10877.18
18054.0,1,27,176.5
13829.0,1,56,102.0
13830.0,1,216,156.85000000000002
13832.0,1,57,557.6899999999999
13833.0,1,39,316.56
14600.0,1,28,471.84000000000003
14602.0,1,291,205.35999999999999
14604.0,1,268,143.85999999999999
18103.0,1,184,105.8
18107.0,1,77,165.88
18110.0,1,46,193.48000000000002
18070.0,1,304,314.1
12416.0,1,291,202.56
12425.0,1,83,964.21
12426.0,1,297,762.48
14650.0,1,223,62.5
14654.0,1,373,246.86
18123.0,1,148,92.2
18124.0,1,107,102.65
18127.0,1,38,209.05
18128.0,1,172,399.29
18131.0,1,266,222.95999999999998
18132.0,1,139,220.13
18140.0,1,108,536.41
18083.0,1,32,463.53
18089.0,1,81,428.45
18090.0,1,56,321.9
18091.0,1,228,360.85
18098.0,1,31,527.94
18100.0,1,185,451.56
14630.0,1,119,338.65
13814.0,1,162,678.2
13818.0,1,64,61.28
14594.0,1,8,255.0
14570.0,1,78,395.69
14571.0,1,60,160.0
14574.0,1,367,143.70000000000002
14575.0,1,123,420.22
18157.0,1,206,213.9
18160.0,1,21,365.82
18161.0,1,14,184.41
18162.0,1,367,371.51
18163.0,1,219,728.84
18166.0,1,258,175.5
18173.0,1,247,589.52
18111.0,1,224,405.85
18113.0,1,3,76.32000000000001
18115.0,1,332,9.700000000000001
18119.0,1,2,180.7
18182.0,1,98,291.13
18186.0,1,357,329.58
18187.0,1,266,724.89
18189.0,1,260,313.49
18191.0,1,112,321.59999999999997
12396.0,1,309,931.43
18148.0,1,281,112.85000000000001
18152.0,1,281,426.69
18153.0,1,294,246.22
18156.0,1,4,186.88
14576.0,1,7,35.400000000000006
14579.0,1,67,105.56
14580.0,1,153,14.850000000000001
14581.0,1,179,271.05
14588.0,1,213,135.39
14589.0,1,6,39.75
13840.0,1,51,651.4
13843.0,1,16,319.75
13846.0,1,34,442.73
13847.0,1,354,310.72
13852.0,1,245,187.35000000000002
14596.0,1,261,222.22000000000003
14598.0,1,204,162.07
14559.0,1,25,75.6
12410.0,1,137,320.38
12411.0,1,44,346.9
12413.0,1,37,241.35
18195.0,1,22,101.16
18197.0,1,210,230.1
18199.0,1,318,344.75
18174.0,1,238,58.5
18175.0,1,310,176.1
18270.0,1,67,161.4
18206.0,1,188,314.65999999999997
18207.0,1,134,544.47
18208.0,1,200,360.08
18210.0,1,17,147.45
18212.0,1,312,298.3
14070.0,1,319,321.6
14072.0,1,301,390.85
14074.0,1,258,219.39999999999998
14077.0,1,30,115.66
14565.0,1,108,760.1
14568.0,1,70,919.7
12348.0,1,73,222.16
18278.0,1,39,240.3
18279.0,1,154,231.33999999999997
18280.0,1,29,307.55
16299.0,1,112,193.65
16301.0,1,371,107.33
16304.0,1,329,381.66
16343.0,1,42,285.54
16345.0,1,118,613.33
16346.0,1,20,224.51
16348.0,1,65,328.77
16355.0,1,10,416.35
16315.0,1,171,176.34
13143.0,1,219,405.1
13144.0,1,66,24.4
12351.0,1,10,300.93
18264.0,1,133,603.25
18266.0,1,69,251.1
18267.0,1,307,269.37
18269.0,1,1,168.6
